#{"t_start": 1763260049.1419482, "env_id": "None"}
r,l,t
-31.0,1000,10.173985
-28.5,1000,19.338145
-35.36,946,28.115912
-27.8,1000,37.248948
-31.97,757,44.177458
-26.6,1000,53.404701
-21.6,1000,62.789468
-19.8,1000,71.990722
-20.6,1000,81.070056
-20.9,1000,90.208463
-23.0,1000,99.750651
-27.9,1000,109.605285
-35.8,1000,119.471707
-41.3,1000,129.302917
-20.6,1000,139.168801
-53.4,1000,149.123478
-55.5,1000,159.053509
-20.7,1000,169.404387
-44.4,1000,179.506424
-36.0,1000,189.571029
-36.1,1000,199.804646
-27.7,1000,209.779988
-21.2,1000,219.095702
-20.6,1000,229.034575
-14.8,1000,238.935373
-17.5,1000,248.839651
-14.6,1000,258.844503
-14.7,1000,268.587508
-15.6,1000,278.595484
-13.6,1000,288.614232
-18.0,1000,298.585566
-29.3,1000,308.582538
-20.6,1000,318.434351
-46.3,1000,328.441321
-40.1,1000,338.434334
-19.6,1000,348.471839
-15.6,1000,358.525111
-43.4,1000,368.570177
-49.7,1000,378.652114
-44.1,1000,388.694574
-58.6,1000,398.733694
-30.9,1000,408.777496
-17.8,1000,418.916434
-18.8,1000,429.055212
-23.3,1000,439.150873
-38.6,1000,449.240886
-11.0,1000,459.447332
-14.9,1000,469.557077
-16.3,1000,479.60063
-12.2,1000,489.682446
-21.7,1000,499.807885
-12.3,1000,509.919601
-12.4,1000,520.112953
-12.7,1000,530.412024
-11.6,1000,540.589221
-11.5,1000,550.758994
-12.1,1000,560.964306
-11.4,1000,571.1428
-14.0,1000,581.419799
-17.4,1000,591.532705
-12.2,1000,601.665139
-16.9,1000,611.790385
-14.6,1000,621.716658
-13.8,1000,631.834348
-13.1,1000,641.99662
-21.2,1000,652.135612
-14.7,1000,662.292029
-11.3,1000,672.429982
-10.8,1000,682.606628
-17.5,1000,692.727027
-13.9,1000,702.827916
-10.4,1000,712.929885
-12.0,1000,723.058888
-10.3,1000,733.157002
-11.1,1000,743.306655
-10.5,1000,753.434371
-10.3,1000,763.577852
-12.0,1000,773.720815
-11.5,1000,783.836802
-11.5,1000,794.020171
-11.1,1000,804.190677
-11.6,1000,814.331181
-10.8,1000,824.473061
-10.3,1000,834.568461
-10.6,1000,844.710208
-10.7,1000,854.958457
-11.3,1000,865.120887
-10.8,1000,875.283105
-13.6,1000,885.687006
-10.4,1000,895.885619
-10.2,1000,906.302779
-10.2,1000,916.641117
-10.9,1000,926.91851
-10.4,1000,936.436332
-13.5,1000,945.844872
-10.2,1000,955.181544
-12.5,1000,964.655566
-10.1,1000,974.268504
-13.3,1000,984.201691
-13.2,1000,993.830521
-10.0,1000,1003.900498
-13.9,1000,1014.060028
-15.0,1000,1024.17924
-11.4,1000,1034.303005
-10.7,1000,1044.436326
-11.3,1000,1054.494214
-18.9,1000,1064.639384
-19.7,1000,1074.659904
-16.7,1000,1084.657214
-10.8,1000,1094.698653
-12.0,1000,1104.731684
-12.5,1000,1114.781875
-12.2,1000,1124.820777
-12.8,1000,1134.932577
-12.8,1000,1145.060697
-12.5,1000,1155.156567
-10.7,1000,1165.247904
-12.3,1000,1175.270223
-10.6,1000,1185.30861
-10.5,1000,1195.445907
-10.9,1000,1205.515956
-12.8,1000,1215.62162
-10.9,1000,1225.905912
-14.0,1000,1236.45556
-10.9,1000,1246.778931
-12.1,1000,1256.883774
-13.7,1000,1266.251749
-10.5,1000,1275.753017
-11.1,1000,1285.553615
-13.0,1000,1295.548972
-11.2,1000,1305.59389
-11.9,1000,1315.880405
-10.8,1000,1326.094177
-11.7,1000,1336.42128
-11.2,1000,1346.740127
-11.6,1000,1356.78977
-10.5,1000,1366.844398
-10.5,1000,1376.935364
-11.8,1000,1386.963314
-11.2,1000,1397.018017
-13.4,1000,1407.042259
-10.6,1000,1417.090662
-10.7,1000,1427.288198
-10.3,1000,1437.454421
-12.5,1000,1447.593779
-10.7,1000,1457.682199
-10.7,1000,1467.74348
-11.0,1000,1477.326254
-11.1,1000,1486.563145
-11.5,1000,1495.488478
-11.2,1000,1505.279317
-12.1,1000,1515.412327
-11.0,1000,1525.523298
-12.2,1000,1535.743379
-14.5,1000,1545.831809
-14.2,1000,1555.922067
-10.5,1000,1566.030481
-10.2,1000,1576.154133
-10.6,1000,1586.273444
-11.2,1000,1596.371192
-11.1,1000,1606.510754
-10.7,1000,1616.610945
-10.3,1000,1626.748147
-10.5,1000,1637.080575
-11.0,1000,1647.352857
-10.8,1000,1657.51636
-10.5,1000,1667.635531
-10.6,1000,1677.774161
-11.1,1000,1687.901614
-10.5,1000,1698.075289
-10.9,1000,1708.166894
-10.8,1000,1718.235289
-10.2,1000,1727.8477
-10.4,1000,1736.994648
-12.0,1000,1745.688316
-10.9,1000,1754.743114
-12.9,1000,1764.202996
-10.8,1000,1773.447647
-10.9,1000,1783.279081
-10.4,1000,1792.822523
-10.6,1000,1802.237488
-10.5,1000,1812.041438
-11.9,1000,1821.978666
-10.7,1000,1831.958123
-10.6,1000,1841.92296
-10.8,1000,1851.932525
-11.4,1000,1861.93302
-10.7,1000,1871.91428
-11.4,1000,1881.896625
-10.3,1000,1891.851304
-15.8,1000,1901.91299
-16.5,1000,1912.217623
-11.3,1000,1922.555167
-17.0,1000,1932.116719
-22.4,1000,1941.164542
-11.7,1000,1950.157984
-10.5,1000,1958.973138
-10.7,1000,1967.65675
-10.9,1000,1976.658645
-10.5,1000,1985.64176
-10.6,1000,1994.642968
-12.4,1000,2003.567934
-12.9,1000,2012.340503
-10.7,1000,2020.878392
-10.5,1000,2029.637253
-10.7,1000,2038.559057
-10.2,1000,2047.366436
-10.2,1000,2056.923397
-10.9,1000,2065.978351
-10.3,1000,2075.106504
-11.0,1000,2084.165434
-10.4,1000,2093.121989
-10.1,1000,2102.196195
-10.4,1000,2111.341224
-10.2,1000,2120.406947
-10.5,1000,2129.453677
-10.6,1000,2138.724256
-10.3,1000,2147.982286
-10.3,1000,2157.629577
-10.7,1000,2167.588358
-10.6,1000,2177.684777
-10.3,1000,2187.768233
-10.1,1000,2197.841864
-10.3,1000,2207.926869
-10.8,1000,2218.001887
-10.5,1000,2228.090542
-10.5,1000,2238.216387
-10.6,1000,2248.307204
-10.5,1000,2258.19652
-10.7,1000,2268.251768
-10.2,1000,2278.40891
-10.7,1000,2288.522289
-10.7,1000,2298.599963
-12.0,1000,2308.790047
-12.3,1000,2318.95488
-11.4,1000,2328.456291
-11.6,1000,2338.020262
-11.7,1000,2348.049157
-12.9,1000,2358.1589
-10.9,1000,2368.241833
-10.4,1000,2378.360737
-10.2,1000,2388.478478
-10.5,1000,2398.571874
-10.6,1000,2408.70666
-10.5,1000,2418.840821
-11.2,1000,2428.94202
-10.4,1000,2439.037573
-10.7,1000,2449.135923
-11.6,1000,2459.219445
-11.0,1000,2469.326147
-10.5,1000,2479.513336
-10.4,1000,2489.612643
-10.9,1000,2499.410854
-10.2,1000,2508.944749
-10.7,1000,2519.074138
-11.5,1000,2529.184823
-12.9,1000,2539.240221
-12.8,1000,2549.363474
-11.2,1000,2559.440096
-11.3,1000,2569.586784
-11.2,1000,2579.605921
-19.1,1000,2589.677808
-15.0,1000,2599.787451
-13.4,1000,2609.873813
-11.6,1000,2619.959945
-11.5,1000,2630.081559
-11.3,1000,2640.237242
-10.3,1000,2650.325143
-10.6,1000,2660.519518
-10.9,1000,2670.791829
-10.9,1000,2680.983774
-11.0,1000,2690.36674
-11.0,1000,2699.608924
-11.6,1000,2708.896406
-11.8,1000,2718.053493
-12.0,1000,2726.999516
-11.9,1000,2736.005032
-10.9,1000,2745.485296
-11.7,1000,2755.062029
-12.0,1000,2764.652794
-33.7,1000,2774.464076
-12.5,1000,2784.471009
-12.1,1000,2794.288894
-13.1,1000,2804.085558
-18.4,1000,2813.968662
-10.5,1000,2823.713967
-10.5,1000,2833.513281
-10.9,1000,2843.335001
-11.9,1000,2853.179325
-11.7,1000,2863.066387
-13.6,1000,2873.070442
-12.2,1000,2882.886539
-10.9,1000,2892.709089
-11.0,1000,2902.566774
-10.7,1000,2912.358487
-10.6,1000,2922.079693
-13.5,1000,2931.719623
-10.6,1000,2941.471206
-11.3,1000,2951.27608
-10.3,1000,2961.106251
-10.8,1000,2970.954577
-10.8,1000,2980.729055
-11.0,1000,2990.500954
-10.8,1000,3000.298512
-11.2,1000,3010.119138
-10.5,1000,3019.949742
-10.5,1000,3029.749573
-10.7,1000,3039.355975
-10.8,1000,3049.149614
-10.8,1000,3059.063682
-11.3,1000,3068.997782
-10.8,1000,3078.988468
-11.0,1000,3088.945406
-10.6,1000,3098.861387
-10.5,1000,3108.799266
-10.8,1000,3118.759749
-10.3,1000,3128.680319
-10.5,1000,3138.603234
-10.9,1000,3148.57111
-10.8,1000,3158.477229
-10.3,1000,3168.364308
-11.0,1000,3178.049034
-10.5,1000,3187.580185
-10.7,1000,3197.001003
-10.8,1000,3206.375793
-10.9,1000,3216.131203
-11.0,1000,3225.879116
-10.4,1000,3235.417688
-11.3,1000,3245.154798
-10.6,1000,3254.940227
-10.6,1000,3264.595512
-10.6,1000,3274.331457
-10.4,1000,3284.063919
-10.3,1000,3293.852093
-10.3,1000,3303.611068
-10.7,1000,3313.374513
-12.0,1000,3323.141365
-11.6,1000,3332.906394
-10.7,1000,3342.64881
-12.3,1000,3352.398271
-11.6,1000,3361.914752
-11.8,1000,3371.416955
-11.8,1000,3381.144468
-10.8,1000,3391.236712
-15.3,1000,3401.364204
-13.2,1000,3411.48082
-15.6,1000,3421.577229
-17.7,1000,3431.737053
-11.5,1000,3441.749456
-13.5,1000,3451.910048
-11.5,1000,3462.024006
-11.2,1000,3472.156845
-11.2,1000,3481.682919
-10.5,1000,3491.183413
-11.3,1000,3500.472743
-11.0,1000,3509.767073
-11.7,1000,3519.163839
-11.1,1000,3528.453583
-11.0,1000,3537.611672
-11.0,1000,3547.028793
-14.2,1000,3556.343981
-14.3,1000,3566.557254
-11.2,1000,3576.655293
-10.6,1000,3586.498136
-11.9,1000,3596.500729
-11.2,1000,3606.612366
-12.3,1000,3616.768299
-35.3,1000,3626.840857
-10.3,1000,3636.866539
-31.0,1000,3646.957472
-15.2,1000,3656.633274
-11.7,1000,3665.784326
-10.2,1000,3675.156177
-11.0,1000,3684.547711
-10.8,1000,3693.882481
-10.2,1000,3703.051713
-11.0,1000,3712.234643
-12.6,1000,3721.977901
-10.1,1000,3731.360063
-11.3,1000,3740.531245
-12.2,1000,3749.60696
-10.6,1000,3758.664869
-10.3,1000,3767.839637
-10.8,1000,3776.980574
-10.7,1000,3786.443544
-11.5,1000,3796.578895
-11.2,1000,3806.707709
-10.8,1000,3816.827021
-10.9,1000,3826.85477
-11.2,1000,3837.003411
-10.6,1000,3847.157003
-12.9,1000,3857.303657
-10.7,1000,3867.456896
-10.7,1000,3877.577829
-10.6,1000,3887.656424
-10.4,1000,3897.570037
-10.7,1000,3907.207917
-10.6,1000,3916.321681
-10.8,1000,3926.370652
-10.5,1000,3936.523744
-10.4,1000,3946.669037
-11.9,1000,3956.82935
-10.8,1000,3966.943102
-10.9,1000,3977.054428
-10.9,1000,3987.172516
-12.9,1000,3997.344599
-10.9,1000,4007.50775
-11.0,1000,4018.049794
-10.3,1000,4027.792112
-10.4,1000,4037.065256
-10.3,1000,4046.097576
-11.4,1000,4055.150393
-10.6,1000,4064.199814
-11.3,1000,4073.23757
-11.4,1000,4082.334862
-12.5,1000,4091.421189
-13.3,1000,4100.989224
-11.2,1000,4110.467538
-13.0,1000,4119.758665
-11.0,1000,4129.092768
-14.2,1000,4138.446856
-13.1,1000,4147.653334
-10.2,1000,4156.759016
-10.9,1000,4165.881514
-12.0,1000,4175.326987
-10.9,1000,4185.329265
-13.5,1000,4195.530661
-12.1,1000,4205.610669
-11.8,1000,4215.724714
-10.7,1000,4225.831692
-10.6,1000,4235.893276
-10.5,1000,4245.940652
-13.2,1000,4255.951215
-10.0,1000,4265.796363
-10.4,1000,4275.819175
-10.2,1000,4285.95972
-10.2,1000,4296.074659
-14.8,1000,4306.174188
-10.6,1000,4316.283867
-11.2,1000,4326.417484
-11.7,1000,4336.571658
-10.6,1000,4346.682937
-12.1,1000,4356.874007
-10.2,1000,4366.980722
-10.7,1000,4377.116074
-10.2,1000,4387.229371
-10.3,1000,4397.3978
-10.6,1000,4407.567512
-10.2,1000,4417.680688
-11.5,1000,4427.561556
-10.4,1000,4437.090655
-10.9,1000,4446.598528
-10.3,1000,4455.871532
-10.3,1000,4465.040518
-10.2,1000,4474.060293
-10.8,1000,4483.358118
-10.5,1000,4492.75062
-10.5,1000,4502.427963
-12.8,1000,4511.856811
-10.2,1000,4521.156115
-12.0,1000,4530.45002
-10.7,1000,4539.525241
-10.0,1000,4548.717075
-10.0,1000,4557.986472
-10.2,1000,4566.832723
-19.6,1000,4575.889374
-10.7,1000,4585.221145
-10.1,1000,4594.495243
-10.3,1000,4604.151982
-10.3,1000,4613.693656
-10.7,1000,4623.791463
-10.2,1000,4633.912869
-10.4,1000,4644.022301
-11.0,1000,4654.142058
-10.1,1000,4664.187258
-11.1,1000,4674.152292
-10.4,1000,4684.133065
-10.3,1000,4694.187524
-10.7,1000,4704.234478
-10.5,1000,4714.294548
-11.2,1000,4724.354104
-11.3,1000,4734.388042
-12.0,1000,4744.437933
-10.8,1000,4754.516692
-10.0,1000,4764.571475
-10.3,1000,4773.656711
-11.0,1000,4783.417941
-10.5,1000,4793.450622
-10.5,1000,4803.498875
-10.3,1000,4813.52701
-10.9,1000,4823.547998
-11.2,1000,4833.599788
-11.1,1000,4843.647601
-10.6,1000,4853.686147
-11.6,1000,4863.748428
-10.7,1000,4873.816966
-20.7,1000,4883.933525
-11.7,1000,4893.951966
-10.4,1000,4904.091123
-10.4,1000,4914.245315
-10.0,1000,4924.336201
-10.4,1000,4934.513826
-10.4,1000,4944.590402
-16.9,1000,4954.652797
-10.0,1000,4964.78725
-10.3,1000,4974.856343
-10.1,1000,4984.936018
-9.9,1000,4995.084489
-10.5,1000,5005.18546
-10.0,1000,5015.196161
-9.9,1000,5025.212172
-10.1,1000,5035.268903
-10.4,1000,5045.021513
-11.5,1000,5053.995751
-10.3,1000,5063.125662
-10.8,1000,5072.462529
-10.7,1000,5081.726791
-10.2,1000,5091.046158
-10.1,1000,5100.554567
-10.5,1000,5110.022135
-10.7,1000,5119.73751
-10.3,1000,5128.99335
-10.3,1000,5137.645406
-10.2,1000,5146.716535
-10.1,1000,5156.386694
-10.3,1000,5165.854721
-10.3,1000,5175.235093
-10.4,1000,5184.9475
-10.4,1000,5194.425623
-10.6,1000,5203.675159
-10.5,1000,5212.860714
-10.3,1000,5222.156715
-10.1,1000,5231.753428
-10.7,1000,5241.424752
-10.6,1000,5250.82993
-10.9,1000,5260.188645
-10.6,1000,5269.790899
-11.2,1000,5279.131829
-10.2,1000,5288.777875
-10.7,1000,5298.306221
-11.0,1000,5307.524881
-17.7,1000,5316.664659
-15.2,1000,5325.865263
-12.4,1000,5335.168057
-10.3,1000,5344.286533
-10.4,1000,5353.443966
-10.2,1000,5363.044527
-10.4,1000,5372.57848
-11.3,1000,5381.897187
-10.9,1000,5391.568723
-10.4,1000,5401.050574
-10.5,1000,5410.40047
-10.4,1000,5419.836523
-10.3,1000,5429.683209
-12.7,1000,5439.358999
-10.3,1000,5449.184515
-10.4,1000,5458.716002
-10.3,1000,5468.355075
-10.6,1000,5477.904637
-10.1,1000,5487.359534
-10.7,1000,5496.334632
-10.4,1000,5505.643723
-10.5,1000,5514.909837
-10.3,1000,5524.313984
-10.6,1000,5533.736249
-10.5,1000,5543.49444
-10.1,1000,5552.909913
-10.7,1000,5562.231335
-10.6,1000,5571.700773
-10.3,1000,5581.760539
-11.0,1000,5591.936147
-10.3,1000,5602.014446
-10.4,1000,5612.028252
-10.3,1000,5622.105785
-10.6,1000,5632.366719
-10.6,1000,5642.616398
-10.4,1000,5652.644307
-10.1,1000,5662.895792
-10.5,1000,5673.104286
-10.4,1000,5683.173252
-10.8,1000,5693.035735
-10.6,1000,5702.76123
-10.5,1000,5712.544469
-11.9,1000,5722.76274
-10.6,1000,5732.829847
-10.0,1000,5742.924557
-10.4,1000,5753.010248
-10.4,1000,5763.049532
-10.2,1000,5773.102755
-10.7,1000,5783.182557
-10.3,1000,5793.210311
-10.0,1000,5803.498491
-10.2,1000,5813.551816
-15.2,1000,5823.169844
-10.2,1000,5832.66967
-10.3,1000,5841.896576
-10.7,1000,5851.381412
-10.4,1000,5860.472857
-10.6,1000,5869.520046
-10.2,1000,5879.044375
-10.7,1000,5888.175079
-10.1,1000,5897.561973
-11.9,1000,5907.007344
-10.4,1000,5916.746539
-10.2,1000,5926.861242
-10.5,1000,5936.932553
-10.2,1000,5947.140296
-10.2,1000,5957.298865
-10.0,1000,5967.700753
-10.0,1000,5978.05017
-9.9,1000,5988.684416
-9.9,1000,5998.613859
-10.2,1000,6008.021438
-10.1,1000,6017.421717
-10.6,1000,6027.522111
-9.9,1000,6037.536894
-10.4,1000,6047.545816
-11.1,1000,6057.576659
-10.3,1000,6067.720438
-10.3,1000,6077.846571
-11.7,1000,6087.96532
-12.5,1000,6097.984529
-10.7,1000,6108.032477
-12.3,1000,6118.069616
-10.7,1000,6128.029792
-10.3,1000,6138.144478
-11.9,1000,6148.006611
-10.5,1000,6158.007881
-11.8,1000,6168.060958
-10.8,1000,6178.389162
-12.1,1000,6188.79691
-10.2,1000,6199.241726
-11.5,1000,6209.663294
-11.5,1000,6220.168719
-10.8,1000,6230.99135
-10.8,1000,6241.726438
-12.5,1000,6251.220643
-11.7,1000,6261.915318
-11.5,1000,6272.337476
-11.9,1000,6282.469465
-12.0,1000,6292.586156
-11.8,1000,6302.665373
-12.4,1000,6312.712785
-10.8,1000,6322.777508
-11.0,1000,6332.954151
-10.2,1000,6343.034328
-11.0,1000,6353.123204
-10.7,1000,6363.254467
-11.6,1000,6373.423966
-10.5,1000,6383.595603
-12.0,1000,6393.691539
-10.8,1000,6403.855733
-14.8,1000,6413.913174
-10.5,1000,6423.938051
-10.8,1000,6432.986781
-16.7,1000,6442.437484
-10.6,1000,6451.578997
-10.8,1000,6461.328553
-10.2,1000,6471.323719
-10.7,1000,6481.271615
-10.3,1000,6491.216047
-10.7,1000,6501.225705
-10.3,1000,6511.226391
-10.5,1000,6521.207055
-10.6,1000,6530.93643
-10.5,1000,6540.574025
-10.4,1000,6550.537937
-10.5,1000,6560.541884
-10.5,1000,6570.481981
-10.8,1000,6580.216962
-10.6,1000,6590.004247
-10.8,1000,6600.010216
-10.5,1000,6610.043658
-10.3,1000,6620.112073
-10.6,1000,6629.894833
-10.5,1000,6639.46439
-10.9,1000,6649.038416
-10.4,1000,6659.071875
-10.4,1000,6669.072968
-10.4,1000,6679.272695
-10.3,1000,6689.322235
-10.2,1000,6698.604263
-10.4,1000,6708.526974
-10.5,1000,6718.629842
-10.6,1000,6728.737948
-10.5,1000,6738.748055
-10.5,1000,6748.773692
-10.5,1000,6758.86125
-10.3,1000,6768.873558
-11.1,1000,6778.674989
-13.8,1000,6788.307236
-10.7,1000,6798.15404
-10.4,1000,6808.365268
-10.7,1000,6818.858404
-11.4,1000,6829.096139
-10.8,1000,6839.377995
-10.5,1000,6849.65129
-10.2,1000,6859.9603
-10.8,1000,6870.530231
-10.0,1000,6880.601977
-10.4,1000,6890.023856
-11.0,1000,6899.142339
-10.2,1000,6908.373916
-10.8,1000,6917.564373
-10.7,1000,6927.023772
-10.4,1000,6936.454287
-10.4,1000,6945.59986
-10.7,1000,6954.644217
-10.2,1000,6963.616795
-10.3,1000,6972.817151
-11.4,1000,6981.857038
-12.3,1000,6990.969527
-12.0,1000,7000.258774
-13.7,1000,7009.586239
-11.5,1000,7018.916892
-15.3,1000,7028.126539
-15.9,1000,7037.276653
-12.1,1000,7046.381964
-10.5,1000,7055.833452
-14.7,1000,7065.308316
-11.0,1000,7074.410272
-12.6,1000,7083.618685
-10.9,1000,7093.241527
-11.8,1000,7103.54567
-10.4,1000,7113.252431
-10.8,1000,7122.942165
-10.3,1000,7132.478095
-10.6,1000,7142.144115
-10.4,1000,7151.408146
-10.3,1000,7160.484934
-10.7,1000,7169.741809
-10.2,1000,7178.979807
-10.4,1000,7188.334272
-10.6,1000,7197.508432
-10.3,1000,7206.693004
-10.6,1000,7216.092834
-10.2,1000,7225.790008
-10.1,1000,7235.009527
-10.7,1000,7244.562629
-10.4,1000,7254.63822
-9.9,1000,7264.673394
-10.2,1000,7274.718379
-10.3,1000,7284.810266
-10.2,1000,7294.853254
-10.3,1000,7304.90419
-10.4,1000,7314.972998
-10.2,1000,7325.048177
-10.5,1000,7335.168319
-10.0,1000,7345.361804
-10.1,1000,7355.438583
-10.5,1000,7365.527515
-10.4,1000,7375.583175
-10.2,1000,7385.783349
-10.0,1000,7395.934842
-10.4,1000,7406.075256
-10.4,1000,7416.115271
-10.1,1000,7426.17253
-10.2,1000,7436.325565
-10.6,1000,7446.373068
-10.3,1000,7456.494395
-10.6,1000,7466.594406
-10.0,1000,7476.377477
-10.4,1000,7486.05685
-10.3,1000,7495.262545
-10.5,1000,7504.51428
-10.6,1000,7514.135436
-10.4,1000,7523.693635
-10.9,1000,7533.097885
-10.9,1000,7542.355986
-11.0,1000,7551.723657
-10.7,1000,7561.373732
-10.6,1000,7571.046398
-10.6,1000,7580.674095
-10.7,1000,7590.159539
-11.0,1000,7599.549239
-10.5,1000,7608.563962
-10.8,1000,7617.760087
-10.6,1000,7626.934252
-10.5,1000,7636.230185
-11.0,1000,7645.555755
-10.7,1000,7654.648677
-10.7,1000,7663.916945
-10.8,1000,7673.326894
-10.7,1000,7682.728633
-10.7,1000,7692.07014
-10.4,1000,7702.167771
-10.6,1000,7712.19033
-10.7,1000,7722.213038
-10.9,1000,7732.22015
-10.6,1000,7742.29566
-10.3,1000,7752.32348
-10.5,1000,7762.364293
-11.0,1000,7772.40533
-10.7,1000,7782.294986
-10.8,1000,7792.26475
-10.5,1000,7802.305903
-10.6,1000,7812.299092
-10.5,1000,7822.420665
-10.7,1000,7832.380911
-10.3,1000,7842.040188
-11.0,1000,7852.067039
-10.9,1000,7862.127687
-10.9,1000,7872.167458
-10.1,1000,7882.230338
-10.3,1000,7892.308541
-10.3,1000,7902.342254
-10.7,1000,7912.359899
-10.8,1000,7922.450059
-10.6,1000,7932.489159
-10.2,1000,7942.631896
-11.1,1000,7952.755212
-10.3,1000,7962.780649
-10.5,1000,7972.849518
-10.9,1000,7982.901963
-10.5,1000,7992.925343
-10.7,1000,8002.93564
-11.3,1000,8012.911541
-10.4,1000,8022.862369
-10.0,1000,8032.858969
-10.3,1000,8042.84687
-10.5,1000,8052.741134
-10.3,1000,8062.657446
-10.2,1000,8072.760328
-10.4,1000,8082.815355
-11.2,1000,8092.808197
-11.1,1000,8102.878495
-10.8,1000,8112.939376
-10.3,1000,8122.950435
-14.8,1000,8132.875284
-12.9,1000,8142.80153
-12.0,1000,8152.852199
-11.6,1000,8162.992296
-10.4,1000,8173.066855
-10.6,1000,8183.178304
-10.2,1000,8193.241295
-10.3,1000,8203.32651
-10.5,1000,8213.385061
-10.6,1000,8223.743669
-10.6,1000,8234.275979
-10.5,1000,8244.94591
-10.6,1000,8255.654375
-10.6,1000,8266.19464
-11.5,1000,8276.685496
-10.6,1000,8287.396116
-10.6,1000,8297.189847
-10.3,1000,8306.587704
-10.3,1000,8315.770945
-10.4,1000,8325.040705
-10.6,1000,8334.470855
-10.6,1000,8343.92263
-10.5,1000,8353.602787
-11.5,1000,8363.959002
-11.7,1000,8374.280917
-10.7,1000,8384.544737
-10.7,1000,8394.842411
-10.7,1000,8405.011763
-15.7,1000,8415.182397
-10.6,1000,8425.138787
-10.3,1000,8435.171258
-10.8,1000,8445.374842
-10.4,1000,8455.78363
-11.0,1000,8465.933066
-10.6,1000,8476.064279
-17.0,1000,8486.149288
-11.4,1000,8496.238838
-10.3,1000,8506.399852
-10.7,1000,8516.270642
-10.3,1000,8526.011415
-10.6,1000,8535.912181
-10.3,1000,8545.580346
-9.9,1000,8555.214652
-10.4,1000,8565.283176
-10.5,1000,8575.3764
-10.0,1000,8585.23392
-10.2,1000,8595.001281
-10.0,1000,8605.230913
-10.3,1000,8615.485426
-10.3,1000,8625.626969
-10.6,1000,8635.765664
-10.0,1000,8645.95496
-10.2,1000,8656.12456
-10.5,1000,8666.273466
-10.3,1000,8676.458446
-10.0,1000,8686.574028
-10.2,1000,8696.718256
-11.7,1000,8707.115255
-10.4,1000,8717.423793
-10.9,1000,8727.574866
-10.5,1000,8737.710578
-10.8,1000,8747.831996
-10.4,1000,8757.963661
-10.6,1000,8768.251496
-10.4,1000,8778.37611
-10.5,1000,8788.822384
-10.6,1000,8799.142325
-10.0,1000,8809.496394
-10.4,1000,8820.377949
-10.4,1000,8830.988895
-10.1,1000,8841.572226
-10.3,1000,8851.62032
-11.9,1000,8861.357368
-10.0,1000,8870.592025
-10.4,1000,8879.757649
-10.3,1000,8889.229892
-11.2,1000,8898.574516
-10.7,1000,8907.827911
-10.4,1000,8917.075335
-10.4,1000,8926.446191
-10.0,1000,8935.771621
-10.5,1000,8945.181964
-10.4,1000,8954.271554
-10.5,1000,8963.716711
-10.2,1000,8972.946001
-10.6,1000,8982.063751
-11.0,1000,8991.289613
-10.7,1000,9000.786127
-12.0,1000,9009.944337
-11.3,1000,9018.864789
-10.4,1000,9027.730363
-10.7,1000,9037.139114
-10.3,1000,9046.490948
-10.0,1000,9055.628803
-10.8,1000,9064.947295
-10.2,1000,9074.456152
-10.9,1000,9084.915308
-10.5,1000,9095.132276
-10.8,1000,9105.259331
-10.2,1000,9115.349758
-10.6,1000,9125.486772
-10.6,1000,9135.665351
-11.1,1000,9145.768718
-10.7,1000,9155.852985
-11.3,1000,9165.925915
-11.2,1000,9176.024007
-10.5,1000,9186.122149
-10.5,1000,9196.249639
-10.6,1000,9206.33416
-10.1,1000,9216.419314
-15.4,1000,9226.503499
-13.2,1000,9236.663441
-10.7,1000,9246.9785
-10.2,1000,9257.13685
-10.7,1000,9267.291565
-10.3,1000,9277.427654
-10.1,1000,9287.535664
-10.5,1000,9297.691062
-10.1,1000,9307.876332
-10.2,1000,9318.040242
-10.5,1000,9328.14633
-10.4,1000,9338.247996
-10.3,1000,9348.415751
-10.9,1000,9358.610873
-10.3,1000,9368.764702
-10.5,1000,9378.817394
-10.2,1000,9388.960753
-10.5,1000,9398.798561
-10.3,1000,9408.03542
-10.6,1000,9417.595831
-10.8,1000,9427.690053
-10.6,1000,9437.601098
-11.0,1000,9447.205194
-11.1,1000,9456.865624
-10.3,1000,9466.558103
-10.1,1000,9476.304835
-10.3,1000,9485.98844
-10.6,1000,9495.676646
-10.4,1000,9505.393299
-10.4,1000,9515.055569
-10.0,1000,9525.001136
-10.1,1000,9535.102295
-10.3,1000,9545.585464
-10.1,1000,9556.050752
-10.4,1000,9566.20167
-10.2,1000,9576.359448
-10.3,1000,9586.853024
-10.2,1000,9597.138193
-10.7,1000,9607.641406
-10.2,1000,9617.016144
-10.1,1000,9626.314833
-10.2,1000,9635.570537
-10.2,1000,9644.491286
-10.0,1000,9653.284751
-11.9,1000,9662.800356
-10.2,1000,9672.261914
-12.6,1000,9681.703459
-10.1,1000,9691.176326
-9.9,1000,9700.422324
-10.3,1000,9709.757888
-10.5,1000,9719.014219
-10.9,1000,9728.326831
-10.1,1000,9737.753081
-10.5,1000,9747.7149
-10.2,1000,9757.135981
-10.2,1000,9766.579382
-10.2,1000,9776.116608
-10.8,1000,9785.377979
-10.6,1000,9794.913444
-12.4,1000,9804.342431
-10.4,1000,9813.674796
-10.5,1000,9822.744278
