#{"t_start": 1763791926.1599493, "env_id": "None"}
-1.9,200,452.805086
-1.9,200,453.503162
-1.9,200,454.177026
-1.9,200,454.830601
-1.9,200,455.486545
-1.9,200,456.200604
-1.9,200,456.889853
-1.9,200,457.603322
-1.9,200,458.276274
-1.9,200,458.976337
-1.9,200,459.67909
-1.9,200,460.332355
-1.9,200,461.004982
-1.9,200,461.682493
-1.9,200,462.349255
-1.9,200,463.016883
-1.9,200,463.689485
-1.9,200,464.357377
-1.9,200,465.018965
-1.9,200,465.669646
-1.9,200,466.36343
-1.9,200,467.045754
-1.9,200,467.701338
-1.9,200,468.379465
-1.9,200,469.057781
-1.9,200,469.700148
-1.9,200,470.369697
-1.9,200,471.015438
-1.9,200,471.698929
-1.9,200,472.410108
-1.9,200,473.12027
-1.9,200,473.823409
-1.9,200,474.483235
-1.9,200,475.155585
-1.9,200,475.919893
-1.9,200,476.628097
-1.9,200,477.340596
-1.9,200,478.0759
-1.9,200,478.736858
-1.9,200,479.410099
-1.9,200,480.041022
-1.9,200,480.663145
-1.9,200,481.29025
-1.9,200,481.968684
-1.9,200,482.681005
-1.9,200,483.336028
-1.9,200,483.984327
-1.9,200,484.627476
-1.9,200,485.303129
-1.9,200,485.955233
-1.9,200,486.64726
-1.9,200,487.362355
-1.9,200,488.049688
-1.9,200,488.710465
-1.9,200,489.339768
-1.9,200,490.026486
-1.9,200,490.731203
-1.9,200,491.413272
-1.9,200,492.135638
-1.9,200,492.853127
-1.9,200,493.504562
-1.9,200,494.168142
-1.9,200,494.82772
-1.9,200,495.529028
-1.9,200,496.196096
-1.9,200,496.850162
-1.9,200,497.513213
-1.9,200,498.175959
-1.9,200,498.820164
-1.9,200,499.464745
-1.9,200,500.13473
-1.9,200,500.846703
-1.9,200,501.540581
-1.9,200,502.273803
-1.9,200,503.000379
-1.9,200,503.70617
-1.9,200,504.414093
-1.9,200,505.062871
-1.9,200,505.730608
-1.9,200,506.409757
-1.9,200,507.099308
-1.9,200,507.868137
-1.9,200,508.563731
-1.9,200,509.235852
-1.9,200,509.926803
-1.9,200,510.572436
-1.9,200,511.277853
-1.9,200,511.949592
-1.9,200,512.569752
-1.9,200,513.207568
-1.9,200,513.877403
-1.9,200,514.558746
-1.9,200,515.231182
-1.9,200,515.89863
-1.9,200,516.617112
-1.9,200,517.343801
-1.9,200,518.020455
-1.9,200,518.701996
-1.9,200,519.3872
-1.9,200,520.066309
-1.9,200,520.734448
-1.9,200,521.461664
-1.9,200,522.180456
-1.9,200,522.884178
-1.9,200,523.604785
-1.9,200,524.334627
-1.9,200,525.004873
-2.0,200,525.705926
-1.9,200,526.397023
-1.9,200,527.026953
-1.9,200,527.680986
-1.9,200,528.304512
-1.9,200,528.934546
-1.9,200,529.582363
-1.9,200,530.250669
-1.9,200,530.89463
-1.9,200,531.618431
-2.0,200,532.311555
-1.9,200,532.985807
-1.9,200,533.682262
-1.9,200,534.38928
-1.9,200,535.112321
-1.9,200,535.85182
-1.9,200,536.622585
-1.9,200,537.336244
-1.9,200,538.037156
-1.9,200,538.712599
-1.9,200,539.411921
-1.9,200,540.097885
-2.1,200,540.786234
-1.9,200,541.437162
-1.9,200,542.083282
-1.9,200,542.734406
-1.9,200,543.381769
-1.9,200,544.020982
-1.9,200,544.639049
-1.9,200,545.272341
-1.9,200,545.908623
-1.9,200,546.584302
-1.9,200,547.335991
-1.9,200,548.033401
-1.9,200,548.79968
-1.9,200,549.492095
-1.9,200,550.128855
-1.9,200,550.777705
-1.9,200,551.443877
-1.9,200,552.104329
-1.9,200,552.789531
-1.9,200,553.489351
-1.9,200,554.213404
-1.9,200,554.91342
-1.9,200,555.615644
-2.0,200,556.308856
-1.9,200,557.035556
-1.9,200,557.713446
-1.9,200,558.356562
-1.9,200,559.026047
-1.9,200,559.689401
-1.9,200,560.364737
-1.9,200,561.021544
-1.9,200,561.694429
-1.9,200,562.342761
-1.9,200,563.096225
-1.9,200,563.78316
-1.9,200,564.444914
-1.9,200,565.105002
-1.9,200,565.77172
-1.9,200,566.431306
-1.9,200,567.100395
-2.0,200,567.771795
-1.9,200,568.441972
-1.9,200,569.147228
-1.9,200,569.839024
-1.9,200,570.606807
-1.9,200,571.28163
-1.9,200,571.974367
-1.9,200,572.667347
-1.9,200,573.317566
-1.9,200,573.983031
-1.9,200,574.625182
-1.9,200,575.293383
-1.9,200,575.998283
-1.9,200,576.678656
-1.9,200,577.346594
-1.9,200,578.049289
-1.9,200,578.728891
-1.9,200,579.427335
-1.9,200,580.095598
-1.9,200,580.772265
-1.9,200,581.493833
-2.0,200,582.218894
-1.9,200,582.872481
-1.9,200,583.552368
-1.9,200,584.257772
-1.9,200,584.962473
-1.9,200,585.619887
-1.9,200,586.38764
-1.9,200,587.045151
-1.9,200,587.754435
-1.9,200,588.436512
-1.9,200,589.132308
-1.9,200,589.787663
-1.9,200,590.435054
-2.0,200,591.066251
-1.9,200,591.807748
-2.0,200,592.477906
-1.9,200,593.142887
-1.9,200,593.807817
-1.9,200,594.496858
-1.9,200,595.178152
-1.9,200,596.001383
-1.9,200,596.895829
-1.9,200,597.580335
-1.9,200,598.252971
-1.9,200,598.99777
-1.9,200,599.675487
-1.9,200,600.357132
-1.9,200,600.989841
-1.9,200,601.674587
-1.9,200,602.351285
-1.9,200,603.066992
-1.9,200,603.717496
-1.9,200,604.336051
-1.9,200,604.957227
-1.9,200,605.591476
-1.9,200,606.224987
-1.9,200,606.861634
-1.9,200,607.504462
-1.9,200,608.149653
-2.0,200,608.82863
-1.9,200,609.485028
-1.9,200,610.113672
-1.9,200,610.79593
-1.9,200,611.48574
-1.9,200,612.170791
-1.9,200,612.846945
-1.9,200,613.531219
-1.9,200,614.216789
-1.9,200,614.907203
-1.9,200,615.59855
-1.9,200,616.322043
-1.9,200,617.004416
-1.9,200,617.697886
-1.9,200,618.382203
-1.9,200,619.083069
-1.9,200,619.726452
-2.0,200,620.395371
-1.9,200,621.039495
-1.9,200,621.691098
-1.9,200,622.342494
-1.9,200,623.049814
-1.9,200,623.784957
-1.9,200,624.449492
-1.9,200,625.200041
-1.9,200,625.898216
-1.9,200,626.543097
-1.9,200,627.195092
-1.9,200,627.858243
-1.9,200,628.587294
-1.9,200,629.291481
-1.9,200,630.006549
-2.0,200,630.752769
-1.9,200,631.408412
-1.9,200,632.087805
-1.9,200,632.764475
-1.9,200,633.468956
-1.9,200,634.151469
-1.9,200,634.799351
-1.9,200,635.53692
-1.9,200,636.240472
-1.9,200,636.886418
-1.9,200,637.55393
-2.0,200,638.208701
-1.9,200,638.866371
-1.9,200,639.541459
-1.9,200,640.195132
-2.0,200,640.889847
-1.9,200,641.583827
-1.9,200,642.251961
-1.9,200,642.903345
-1.9,200,643.59069
-2.0,200,644.250752
-1.9,200,644.885406
-1.9,200,645.559176
-1.9,200,646.230429
-1.9,200,646.887596
-1.9,200,647.536935
-1.9,200,648.19297
-1.9,200,648.8389
-1.9,200,649.491109
-1.9,200,650.153809
-1.9,200,650.82673
-1.9,200,651.583725
-1.9,200,652.282424
-1.9,200,652.953716
-1.9,200,653.620962
-1.9,200,654.298791
-1.9,200,654.983971
-2.0,200,655.635045
-1.9,200,656.290342
-1.9,200,656.968157
-1.9,200,657.642139
-1.9,200,658.362518
-1.9,200,659.03053
-1.9,200,659.726801
-1.9,200,660.408921
-1.9,200,661.100336
-1.9,200,661.763557
-1.9,200,662.424986
-2.0,200,663.115967
-1.9,200,663.779771
-2.0,200,664.472539
-1.9,200,665.153731
-1.9,200,665.848127
-1.9,200,666.531846
-1.9,200,667.211803
-1.9,200,667.889246
-1.9,200,668.611279
-1.9,200,669.283493
-1.9,200,669.981613
-1.9,200,670.649249
-1.9,200,671.301603
-2.0,200,671.939403
-1.9,200,672.581704
-1.9,200,673.238599
-1.9,200,673.927926
-2.0,200,674.58904
-1.9,200,675.306875
-1.9,200,676.041115
-1.9,200,676.779589
-1.9,200,677.430324
-1.9,200,678.129389
-2.0,200,678.760505
-1.9,200,679.42374
-1.9,200,680.108181
-1.9,200,680.7859
-1.9,200,681.49038
-1.9,200,682.166893
-1.9,200,682.867141
-1.9,200,683.520941
-1.9,200,684.187931
-2.0,200,684.840603
-1.9,200,685.502527
-1.9,200,686.176009
-1.9,200,686.828619
-1.9,200,687.491811
-1.9,200,688.19902
-1.9,200,688.907174
-1.9,200,689.620972
-1.9,200,690.286094
-1.9,200,690.947819
-1.9,200,691.623623
-1.9,200,692.269353
-1.9,200,692.973994
-1.9,200,693.675686
-1.9,200,694.338371
-1.9,200,695.054282
-1.9,200,695.775004
-1.9,200,696.492473
-1.9,200,697.248204
-1.9,200,697.931453
-1.9,200,698.633832
-1.9,200,699.283451
-1.9,200,699.936736
-1.9,200,700.608691
-1.9,200,701.251205
-1.9,200,701.923377
-1.9,200,702.612914
-1.9,200,703.325557
-1.9,200,704.03177
-2.0,200,704.755486
-1.9,200,705.471336
-2.0,200,706.127594
-2.0,200,706.823642
-1.9,200,707.520599
-1.9,200,708.209829
-1.9,200,708.892065
-1.9,200,709.575921
-1.9,200,710.236223
-1.9,200,710.988247
-1.9,200,711.643082
-1.9,200,712.300691
-1.9,200,712.9435
-1.9,200,713.606356
-1.9,200,714.226368
-1.9,200,714.875093
-1.9,200,715.507887
-2.0,200,716.172871
-1.9,200,716.828075
-1.9,200,717.456825
-1.9,200,718.104224
-2.0,200,718.80333
-2.0,200,719.490188
-1.9,200,720.189907
-2.0,200,720.88397
-2.0,200,721.576859
-1.9,200,722.226155
-1.9,200,722.882601
-1.9,200,723.593475
-2.0,200,724.256941
-1.9,200,724.944236
-1.9,200,725.649163
-2.0,200,726.34204
-1.9,200,726.986784
-1.9,200,727.643475
-2.0,200,728.304407
-2.0,200,728.967953
-1.9,200,729.617044
-1.9,200,730.238022
-1.9,200,730.870027
-1.9,200,731.511273
-1.9,200,732.132905
-1.9,200,732.778978
-1.9,200,733.435862
-1.9,200,734.122797
-1.9,200,734.809661
-1.9,200,735.502672
-1.9,200,736.195874
-1.9,200,736.89638
-1.9,200,737.59729
-1.9,200,738.277583
-2.0,200,738.966069
-1.9,200,739.675009
-1.9,200,740.38173
-1.9,200,741.079942
-1.9,200,741.776234
-1.9,200,742.431251
-1.9,200,743.103279
-1.9,200,743.756744
-2.0,200,744.422028
-1.9,200,745.069571
-1.9,200,745.71294
-1.9,200,746.373167
-1.9,200,747.042156
-1.9,200,747.699428
-1.9,200,748.375497
-1.9,200,749.079926
-1.9,200,749.79867
-2.0,200,750.440026
-1.9,200,751.10709
-1.9,200,751.749962
-2.0,200,752.394301
-1.9,200,753.022773
-1.9,200,753.663613
-1.9,200,754.304503
-1.9,200,754.982394
-2.0,200,755.711466
-1.9,200,756.429345
-1.9,200,757.14023
-1.9,200,757.818537
-1.9,200,758.487869
-1.9,200,759.177893
-1.9,200,759.874017
-1.9,200,760.517092
-2.0,200,761.17539
-2.0,200,761.816278
-1.9,200,762.487818
-1.9,200,763.150243
-1.9,200,763.766351
-1.9,200,764.4092
-1.9,200,765.088127
-1.9,200,765.787002
-1.9,200,766.527614
-1.9,200,767.226555
-1.9,200,767.968258
-1.9,200,768.67777
-1.9,200,769.450132
-1.9,200,770.123363
-1.9,200,770.872542
-1.9,200,771.581926
-1.9,200,772.250182
-1.9,200,772.957107
-1.9,200,773.679852
-1.9,200,774.355366
-1.9,200,775.015786
-1.9,200,775.713086
-1.9,200,776.417592
-1.9,200,777.038679
-1.9,200,777.694966
-1.9,200,778.330488
-2.0,200,779.013723
-1.9,200,779.671471
-1.9,200,780.352921
-1.9,200,781.048242
-1.9,200,781.7317
-1.9,200,782.430309
-1.9,200,783.106734
-1.9,200,783.834638
-1.9,200,784.576597
-1.9,200,785.339425
-1.9,200,786.029133
-1.9,200,786.773019
-1.9,200,787.479325
-1.9,200,788.17256
-1.9,200,788.843108
-1.9,200,789.559041
-1.9,200,790.194184
-1.9,200,790.824658
-1.9,200,791.514572
-1.9,200,792.159798
-1.9,200,792.800204
-1.9,200,793.45081
-1.9,200,794.092935
-1.9,200,794.765808
-1.9,200,795.50029
-1.9,200,796.161248
-1.9,200,796.808622
-1.9,200,797.513754
-1.9,200,798.177778
-1.9,200,798.876572
-2.0,200,799.579236
-1.9,200,800.234172
-1.9,200,800.889322
-1.9,200,801.600615
-1.9,200,802.292855
-2.0,200,802.954919
-1.9,200,803.622496
-1.9,200,804.264862
-1.9,200,804.96323
-1.9,200,805.669683
-1.9,200,806.354366
-1.9,200,807.057319
-1.9,200,807.729887
-1.9,200,808.382876
-1.9,200,809.060113
-1.9,200,809.751281
-2.0,200,810.441291
-1.9,200,811.152866
-1.9,200,811.850913
-1.9,200,812.528272
-1.9,200,813.215684
-1.9,200,813.89892
-1.9,200,814.571803
-1.9,200,815.282519
-1.9,200,815.967402
-1.9,200,816.62505
-1.9,200,817.321746
-2.0,200,818.014632
-1.9,200,818.710948
-1.9,200,819.399325
-1.9,200,820.080435
-2.0,200,820.790655
-1.9,200,821.481178
-1.9,200,822.156446
-1.9,200,822.815313
-1.9,200,823.50925
-1.9,200,824.170035
-1.9,200,824.869542
-1.9,200,825.52335
-1.9,200,826.209988
-2.0,200,826.909198
-2.0,200,827.610325
-1.9,200,828.275973
-1.9,200,828.957351
-1.9,200,829.66238
-1.9,200,830.322009
-1.9,200,830.961229
-2.0,200,831.622681
-1.9,200,832.36575
-1.9,200,833.06775
-1.9,200,833.735753
-1.9,200,834.678106
-1.9,200,835.454352
-1.9,200,836.217543
-1.9,200,836.942977
-1.9,200,837.587815
-1.9,200,838.243014
-1.9,200,838.92792
-1.9,200,839.627601
-2.0,200,840.279458
-1.9,200,840.948622
-1.9,200,841.628647
-1.9,200,842.303788
-1.9,200,843.03306
-2.0,200,843.686359
-1.9,200,844.398061
-1.9,200,845.111661
-1.9,200,846.003259
-1.9,200,846.696528
-1.9,200,847.375023
-2.0,200,848.021861
-1.9,200,848.67937
-1.9,200,849.370963
-1.9,200,850.060794
-1.9,200,850.783069
-1.9,200,851.524523
-1.9,200,852.391218
-1.9,200,853.119023
-1.9,200,853.742076
-1.9,200,854.44399
-1.9,200,855.219798
-1.9,200,855.975867
-1.9,200,856.678615
-1.9,200,857.430987
-1.9,200,858.084647
-1.9,200,858.759999
-1.9,200,859.434093
-1.9,200,860.087203
-2.0,200,860.740355
-1.9,200,861.394186
-1.9,200,862.083386
-1.9,200,862.761049
-1.9,200,863.473132
-1.9,200,864.207098
-1.9,200,864.909778
-1.9,200,865.579437
-1.9,200,866.239385
-2.0,200,866.930233
-1.9,200,867.581352
-1.9,200,868.237975
-1.9,200,868.886101
-1.9,200,869.637027
-1.9,200,870.361209
-1.9,200,871.043076
-1.9,200,871.737456
-1.9,200,872.477659
-1.9,200,873.237992
-1.9,200,873.905842
-1.9,200,874.568262
-2.0,200,875.213617
-1.9,200,875.856556
-1.9,200,876.50806
-1.9,200,877.155084
-1.9,200,877.798377
-1.9,200,878.488465
-2.0,200,879.195199
-1.9,200,879.876478
-1.9,200,880.519573
-1.9,200,881.229975
-1.9,200,881.883909
-1.9,200,882.517291
-1.9,200,883.223815
-1.9,200,883.847874
-1.9,200,884.534535
-1.9,200,885.257542
-1.9,200,885.945799
-1.9,200,886.648022
-1.9,200,887.353201
-1.9,200,888.033885
-1.9,200,888.740958
-1.9,200,889.4901
-1.9,200,890.2039
-1.9,200,890.86974
-1.9,200,891.576921
-1.9,200,892.239275
-1.9,200,892.868766
-1.9,200,893.537555
-1.9,200,894.188179
-2.0,200,894.828788
-1.9,200,895.484212
-1.9,200,896.113313
-1.9,200,896.831959
-1.9,200,897.535424
-1.9,200,898.246335
-2.0,200,898.940747
-1.9,200,899.667211
-2.0,200,900.381049
-1.9,200,901.07226
-1.9,200,901.759801
-1.9,200,902.47123
-1.9,200,903.177186
-1.9,200,903.858435
-1.9,200,904.526413
-1.9,200,905.236272
-1.9,200,905.923551
-1.9,200,906.615758
-1.9,200,907.289303
-1.9,200,907.947878
-1.9,200,908.575548
-1.9,200,909.214317
-1.9,200,909.866707
-1.9,200,910.511867
-1.9,200,911.175173
-1.9,200,911.879738
-1.9,200,912.526208
-1.9,200,913.164518
-1.9,200,913.81895
-1.9,200,914.483118
-2.0,200,915.196372
-1.9,200,915.908738
-1.9,200,916.642026
-1.9,200,917.328465
-1.9,200,918.01476
-1.9,200,918.649103
-1.9,200,919.313867
-2.0,200,919.987962
-1.9,200,920.659222
-1.9,200,921.330291
-1.9,200,921.936178
-1.9,200,922.547722
-1.9,200,923.155756
-1.9,200,923.762169
-1.9,200,924.380558
-1.9,200,925.026545
-1.9,200,925.634542
-1.9,200,926.261251
-1.9,200,926.932482
-1.9,200,927.60926
-2.0,200,928.29183
-1.9,200,928.925653
-1.9,200,929.590545
-1.9,200,930.387702
-1.9,200,931.074081
-1.9,200,931.757102
-1.9,200,932.521871
-1.9,200,933.282537
-1.9,200,933.979885
-2.0,200,934.681346
-2.0,200,935.397126
-1.9,200,936.110566
-1.9,200,936.782862
-1.9,200,937.448152
-1.9,200,938.103035
-1.9,200,938.795372
-1.9,200,939.524601
-1.9,200,940.229328
-1.9,200,940.918782
-1.9,200,941.585379
-1.9,200,942.316399
-1.9,200,943.063917
-1.9,200,943.793039
-1.9,200,944.508054
-1.9,200,945.226045
-1.9,200,945.958222
-1.9,200,946.655589
-1.9,200,947.395855
-1.9,200,948.142137
-2.0,200,948.883071
-1.9,200,949.617072
-1.9,200,950.289658
-1.9,200,950.997235
-1.9,200,951.718142
-1.9,200,952.400662
-1.9,200,953.052173
-1.9,200,953.69867
-1.9,200,954.386655
-1.9,200,955.072175
-1.9,200,955.813183
-1.9,200,956.721703
-1.9,200,957.431906
-1.9,200,958.230515
-1.9,200,959.025971
-1.9,200,959.726047
-1.9,200,960.459975
-1.9,200,961.153611
