#{"t_start": 1762484061.4049122, "env_id": "CartPole-v1"}
r,l,t
98.0,98,0.063468
74.0,74,0.110979
97.0,97,0.169775
141.0,141,0.257694
106.0,106,0.325061
66.0,66,0.367595
179.0,179,0.477067
167.0,167,0.578739
295.0,295,0.76397
132.0,132,0.846609
159.0,159,0.945933
139.0,139,1.036946
117.0,117,1.111661
145.0,145,1.202123
146.0,146,1.294215
220.0,220,1.428357
147.0,147,1.520533
148.0,148,1.613386
156.0,156,1.711557
92.0,92,1.770471
40.0,40,1.994486
84.0,84,2.4521
57.0,57,2.766215
10.0,10,2.824259
9.0,9,2.875575
20.0,20,2.986637
16.0,16,3.077125
15.0,15,3.172147
10.0,10,3.229106
11.0,11,3.2936
10.0,10,3.358932
8.0,8,3.409689
10.0,10,3.472365
8.0,8,3.523865
10.0,10,3.58019
9.0,9,3.630844
15.0,15,3.71155
10.0,10,3.764476
11.0,11,3.823152
13.0,13,3.89352
10.0,10,3.947551
9.0,9,3.997896
10.0,10,4.051885
10.0,10,4.106773
10.0,10,4.163157
10.0,10,4.217582
10.0,10,4.271519
8.0,8,4.315399
10.0,10,4.368459
13.0,13,4.448918
10.0,10,4.501876
12.0,12,4.56519
9.0,9,4.613118
9.0,9,4.662503
10.0,10,4.714385
10.0,10,4.767628
10.0,10,4.821243
10.0,10,4.875066
12.0,12,4.940317
9.0,9,4.989313
10.0,10,5.043768
10.0,10,5.09901
9.0,9,5.148118
10.0,10,5.20255
11.0,11,5.262089
9.0,9,5.311428
9.0,9,5.360141
9.0,9,5.410715
11.0,11,5.468893
9.0,9,5.516885
9.0,9,5.565267
10.0,10,5.616994
8.0,8,5.659972
11.0,11,5.719473
9.0,9,5.766702
9.0,9,5.813784
9.0,9,5.859337
10.0,10,5.918662
10.0,10,5.978932
9.0,9,6.030593
9.0,9,6.079387
9.0,9,6.127347
10.0,10,6.178917
10.0,10,6.232311
10.0,10,6.285655
9.0,9,6.336112
10.0,10,6.39091
9.0,9,6.440286
10.0,10,6.495317
10.0,10,6.550324
9.0,9,6.601142
10.0,10,6.655514
9.0,9,6.708032
9.0,9,6.765391
10.0,10,6.826108
13.0,13,6.904982
10.0,10,6.966644
10.0,10,7.021395
10.0,10,7.0731
10.0,10,7.130211
9.0,9,7.184154
9.0,9,7.239021
12.0,12,7.310018
11.0,11,7.376455
17.0,17,7.473377
11.0,11,7.538394
9.0,9,7.591153
8.0,8,7.638187
13.0,13,7.716246
12.0,12,7.787475
11.0,11,7.856172
11.0,11,7.924113
11.0,11,7.993255
11.0,11,8.060432
11.0,11,8.12567
13.0,13,8.204931
12.0,12,8.27701
14.0,14,8.361759
11.0,11,8.428726
12.0,12,8.500661
10.0,10,8.566067
12.0,12,8.637698
10.0,10,8.699067
12.0,12,8.772602
11.0,11,8.837296
11.0,11,8.903969
11.0,11,8.969676
10.0,10,9.025278
13.0,13,9.10187
11.0,11,9.166947
13.0,13,9.245007
11.0,11,9.311113
14.0,14,9.395656
11.0,11,9.461087
12.0,12,9.530293
13.0,13,9.607013
11.0,11,9.674047
13.0,13,9.753819
11.0,11,9.819651
11.0,11,9.88505
14.0,14,9.965238
11.0,11,10.029089
11.0,11,10.095198
20.0,20,10.209393
14.0,14,10.293433
14.0,14,10.373789
16.0,16,10.469543
18.0,18,10.575194
16.0,16,10.668609
13.0,13,10.747718
15.0,15,10.834598
15.0,15,10.924173
15.0,15,11.015697
12.0,12,11.090151
15.0,15,11.178262
16.0,16,11.272323
12.0,12,11.34442
14.0,14,11.422741
15.0,15,11.509878
13.0,13,11.588232
15.0,15,11.678815
13.0,13,11.754094
17.0,17,11.849672
16.0,16,11.93851
22.0,22,12.060998
17.0,17,12.154203
28.0,28,12.304299
17.0,17,12.39841
26.0,26,12.540656
31.0,31,12.7142
21.0,21,12.829386
28.0,28,12.98548
70.0,70,13.375266
63.0,63,13.721926
76.0,76,14.144277
189.0,189,15.184054
187.0,187,16.261879
25.0,25,16.417043
21.0,21,16.535561
54.0,54,16.848659
38.0,38,17.072289
151.0,151,17.993447
156.0,156,18.921583
400.0,400,21.272197
160.0,160,22.198041
165.0,165,23.191218
142.0,142,24.034948
147.0,147,24.908586
124.0,124,25.63333
109.0,109,26.269897
133.0,133,27.053319
148.0,148,27.939591
122.0,122,28.667179
98.0,98,29.249657
129.0,129,30.004873
93.0,93,30.558115
116.0,116,31.226497
107.0,107,31.864364
118.0,118,32.570193
101.0,101,33.186106
86.0,86,33.704623
85.0,85,34.217018
85.0,85,34.72162
92.0,92,35.266079
74.0,74,35.698429
73.0,73,36.129518
62.0,62,36.511597
66.0,66,36.915986
57.0,57,37.264337
79.0,79,37.788426
54.0,54,38.127943
54.0,54,38.460645
51.0,51,38.779351
54.0,54,39.105001
53.0,53,39.442938
57.0,57,39.786922
44.0,44,40.024734
46.0,46,40.26382
102.0,102,40.812921
41.0,41,41.067684
51.0,51,41.376666
45.0,45,41.66644
46.0,46,41.966043
42.0,42,42.204743
46.0,46,42.462898
39.0,39,42.693837
55.0,55,43.058115
35.0,35,43.285479
45.0,45,43.55932
38.0,38,43.803409
50.0,50,44.136225
46.0,46,44.410714
46.0,46,44.689684
47.0,47,44.980391
39.0,39,45.23058
42.0,42,45.481307
44.0,44,45.72255
37.0,37,45.920811
41.0,41,46.139962
40.0,40,46.370279
33.0,33,46.571339
45.0,45,46.8466
20.0,20,46.970566
42.0,42,47.226386
46.0,46,47.508404
37.0,37,47.73944
32.0,32,47.937672
33.0,33,48.143317
34.0,34,48.350131
36.0,36,48.583327
37.0,37,48.817677
37.0,37,49.059089
37.0,37,49.299515
35.0,35,49.51818
42.0,42,49.762563
44.0,44,50.005453
37.0,37,50.198766
26.0,26,50.341024
46.0,46,50.586381
35.0,35,50.777326
31.0,31,50.944004
42.0,42,51.172569
39.0,39,51.381289
40.0,40,51.59794
33.0,33,51.7762
39.0,39,51.987356
56.0,56,52.286909
31.0,31,52.469049
35.0,35,52.691439
29.0,29,52.876861
38.0,38,53.118166
25.0,25,53.276608
29.0,29,53.458447
30.0,30,53.650695
31.0,31,53.849842
25.0,25,54.014297
28.0,28,54.196417
29.0,29,54.383337
32.0,32,54.581646
28.0,28,54.74388
27.0,27,54.89003
27.0,27,55.040442
28.0,28,55.213845
30.0,30,55.398103
28.0,28,55.574668
29.0,29,55.740491
28.0,28,55.897299
23.0,23,56.036317
37.0,37,56.262455
30.0,30,56.452763
37.0,37,56.679457
37.0,37,56.905383
36.0,36,57.12563
109.0,109,57.787567
40.0,40,58.054585
36.0,36,58.299834
44.0,44,58.567357
52.0,52,58.88077
47.0,47,59.152728
94.0,94,59.735743
17.0,17,59.836498
100.0,100,60.453779
52.0,52,60.777116
45.0,45,61.043436
102.0,102,61.642488
107.0,107,62.275742
118.0,118,62.957756
118.0,118,63.635028
106.0,106,64.264333
112.0,112,64.901814
110.0,110,65.567189
115.0,115,66.244025
112.0,112,66.934576
112.0,112,67.607587
113.0,113,68.320231
112.0,112,69.019613
110.0,110,69.690956
109.0,109,70.304114
115.0,115,70.999206
116.0,116,71.703127
128.0,128,72.456239
115.0,115,73.12462
112.0,112,73.754966
108.0,108,74.402328
117.0,117,75.105814
35.0,35,75.309043
122.0,122,76.017623
117.0,117,76.709317
116.0,116,77.40631
120.0,120,78.113337
138.0,138,78.93233
122.0,122,79.647637
116.0,116,80.33706
115.0,115,81.012594
121.0,121,81.723006
116.0,116,82.41616
125.0,125,83.157975
116.0,116,83.840122
116.0,116,84.530416
68.0,68,84.919292
124.0,124,85.667479
121.0,121,86.356064
125.0,125,87.096726
130.0,130,87.848057
125.0,125,88.59715
19.0,19,88.711033
112.0,112,89.375545
128.0,128,90.119073
161.0,161,91.043455
101.0,101,91.625859
123.0,123,92.392227
133.0,133,93.222876
113.0,113,93.89008
133.0,133,94.65876
117.0,117,95.336392
120.0,120,96.032881
109.0,109,96.65988
105.0,105,97.247022
109.0,109,97.901753
112.0,112,98.50414
104.0,104,99.095974
121.0,121,99.824056
105.0,105,100.461054
105.0,105,101.088509
99.0,99,101.710371
106.0,106,102.366529
100.0,100,102.940832
103.0,103,103.539535
104.0,104,104.163584
106.0,106,104.775412
105.0,105,105.402774
107.0,107,106.064976
134.0,134,106.907892
97.0,97,107.526195
139.0,139,108.407629
128.0,128,109.219147
143.0,143,110.140894
119.0,119,110.90448
118.0,118,111.668121
115.0,115,112.405817
114.0,114,113.135098
107.0,107,113.785107
79.0,79,114.256353
151.0,151,115.165935
13.0,13,115.250856
126.0,126,116.060716
130.0,130,116.903316
75.0,75,117.38246
99.0,99,118.015581
82.0,82,118.538631
76.0,76,119.025843
77.0,77,119.520593
129.0,129,120.313228
79.0,79,120.783964
105.0,105,121.430943
83.0,83,121.894239
76.0,76,122.31919
100.0,100,122.959719
107.0,107,123.613675
94.0,94,124.17024
93.0,93,124.728033
84.0,84,125.237934
94.0,94,125.811853
84.0,84,126.345308
90.0,90,126.928312
98.0,98,127.562963
69.0,69,128.019213
116.0,116,128.751977
71.0,71,129.224244
86.0,86,129.773624
95.0,95,130.378006
126.0,126,131.166723
141.0,141,132.047264
135.0,135,132.90193
132.0,132,133.825397
144.0,144,134.631306
150.0,150,135.467715
160.0,160,136.486088
144.0,144,137.339083
145.0,145,138.266039
143.0,143,139.213495
130.0,130,140.020307
133.0,133,140.847867
174.0,174,141.968904
95.0,95,142.566172
158.0,158,143.540476
226.0,226,145.051017
185.0,185,146.216322
11.0,11,146.285175
13.0,13,146.365936
12.0,12,146.444133
15.0,15,146.543135
15.0,15,146.640972
43.0,43,146.909154
13.0,13,146.994299
12.0,12,147.069649
13.0,13,147.153996
11.0,11,147.225418
10.0,10,147.29068
10.0,10,147.357366
11.0,11,147.432195
12.0,12,147.509187
11.0,11,147.579861
11.0,11,147.650622
13.0,13,147.736634
11.0,11,147.809529
11.0,11,147.881516
12.0,12,147.955625
10.0,10,148.018533
11.0,11,148.084099
10.0,10,148.147261
10.0,10,148.207158
11.0,11,148.278543
13.0,13,148.364878
25.0,25,148.529305
10.0,10,148.595741
26.0,26,148.76474
11.0,11,148.835395
11.0,11,148.907475
11.0,11,148.976884
10.0,10,149.042424
12.0,12,149.116062
30.0,30,149.302998
14.0,14,149.388397
13.0,13,149.471441
11.0,11,149.538365
27.0,27,149.70593
13.0,13,149.785155
27.0,27,149.944858
24.0,24,150.089017
26.0,26,150.247167
24.0,24,150.399294
33.0,33,150.606491
30.0,30,150.788935
25.0,25,150.943166
12.0,12,151.014874
25.0,25,151.160512
14.0,14,151.245018
26.0,26,151.396234
31.0,31,151.583207
14.0,14,151.664831
30.0,30,151.843581
26.0,26,152.001189
26.0,26,152.148897
47.0,47,152.432409
17.0,17,152.53903
79.0,79,153.007838
39.0,39,153.247028
20.0,20,153.375223
37.0,37,153.603722
25.0,25,153.762811
17.0,17,153.872005
45.0,45,154.158457
25.0,25,154.317897
17.0,17,154.420236
18.0,18,154.529097
15.0,15,154.618251
60.0,60,154.990644
54.0,54,155.27702
16.0,16,155.360413
20.0,20,155.459309
85.0,85,155.94991
54.0,54,156.271363
22.0,22,156.40615
22.0,22,156.537567
18.0,18,156.647819
24.0,24,156.791574
93.0,93,157.337396
76.0,76,157.794925
58.0,58,158.137619
89.0,89,158.659567
51.0,51,158.9755
52.0,52,159.295091
65.0,65,159.689371
67.0,67,160.102943
59.0,59,160.468784
78.0,78,160.944032
57.0,57,161.337455
81.0,81,161.890031
111.0,111,162.602718
135.0,135,163.470426
167.0,167,164.506285
127.0,127,165.20102
89.0,89,165.730858
103.0,103,166.342714
813.0,813,171.133923
659.0,659,175.231463
105.0,105,175.924601
121.0,121,176.688934
108.0,108,177.377403
129.0,129,178.197326
81.0,81,178.71852
86.0,86,179.264352
86.0,86,179.816485
129.0,129,180.646056
67.0,67,181.069824
73.0,73,181.536447
164.0,164,182.57526
168.0,168,183.66936
138.0,138,184.564273
61.0,61,184.956213
239.0,239,186.50925
199.0,199,187.821171
137.0,137,188.717017
400.0,400,191.250606
82.0,82,191.77581
82.0,82,192.307458
119.0,119,193.083721
115.0,115,193.823269
151.0,151,194.801067
176.0,176,195.98386
117.0,117,196.777767
117.0,117,197.599382
186.0,186,198.863914
246.0,246,200.484545
128.0,128,201.392027
278.0,278,203.276551
143.0,143,204.207916
188.0,188,205.540897
150.0,150,206.629619
321.0,321,208.775193
200.0,200,210.068915
166.0,166,211.09668
390.0,390,213.212296
261.0,261,214.80128
225.0,225,216.162233
57.0,57,216.485115
31.0,31,216.662218
1000.0,1000,222.685223
31.0,31,222.895409
27.0,27,223.063438
26.0,26,223.223283
27.0,27,223.389245
26.0,26,223.544369
34.0,34,223.751138
207.0,207,225.039979
30.0,30,225.240363
27.0,27,225.38712
25.0,25,225.524676
27.0,27,225.679182
26.0,26,225.821261
447.0,447,228.534188
27.0,27,228.703598
24.0,24,228.841851
23.0,23,228.983946
26.0,26,229.139135
18.0,18,229.254465
25.0,25,229.404158
26.0,26,229.562018
25.0,25,229.71417
24.0,24,229.870709
24.0,24,230.013161
25.0,25,230.163375
24.0,24,230.303712
24.0,24,230.44516
25.0,25,230.591568
24.0,24,230.727471
47.0,47,230.999064
22.0,22,231.125206
51.0,51,231.420493
22.0,22,231.547532
24.0,24,231.684668
29.0,29,231.863839
22.0,22,232.018653
24.0,24,232.170413
22.0,22,232.302426
29.0,29,232.476519
29.0,29,232.650409
22.0,22,232.769408
48.0,48,233.061029
15.0,15,233.156106
30.0,30,233.34396
19.0,19,233.463058
24.0,24,233.610109
14.0,14,233.704648
25.0,25,233.85388
25.0,25,234.0318
28.0,28,234.209527
22.0,22,234.364736
30.0,30,234.566248
26.0,26,234.742789
30.0,30,234.947428
28.0,28,235.126907
21.0,21,235.268614
28.0,28,235.451185
30.0,30,235.642176
22.0,22,235.783306
26.0,26,235.943278
17.0,17,236.050178
17.0,17,236.158055
28.0,28,236.337635
17.0,17,236.444168
16.0,16,236.542726
28.0,28,236.72174
16.0,16,236.81933
21.0,21,236.947936
24.0,24,237.096424
17.0,17,237.203131
23.0,23,237.349731
22.0,22,237.482366
28.0,28,237.656351
21.0,21,237.787879
20.0,20,237.909633
22.0,22,238.051927
28.0,28,238.239431
17.0,17,238.350428
20.0,20,238.472667
19.0,19,238.599991
12.0,12,238.670619
11.0,11,238.738272
