#{"t_start": 1763810177.8349814, "env_id": "None"}
-1.9,200,1003.027519
-1.9,200,1004.390018
-1.9,200,1005.726508
-1.9,200,1007.054049
-1.9,200,1008.357202
-1.9,200,1009.683767
-1.9,200,1011.026654
-2.0,200,1012.384159
-1.9,200,1013.739998
-1.9,200,1015.075864
-1.9,200,1016.426716
-1.9,200,1017.7526
-1.9,200,1019.084341
-1.9,200,1020.382658
-1.9,200,1021.687021
-1.9,200,1023.001739
-1.9,200,1024.341872
-1.9,200,1025.688315
-1.9,200,1027.070998
-1.9,200,1028.472646
-1.9,200,1029.817121
-1.9,200,1031.145479
-1.9,200,1032.466729
-1.9,200,1033.804953
-1.9,200,1035.162753
-1.9,200,1036.50924
-1.9,200,1037.858495
-1.9,200,1039.211304
-1.9,200,1040.573678
-1.9,200,1041.913391
-1.9,200,1043.240667
-1.9,200,1044.591468
-1.9,200,1045.896413
-1.9,200,1047.228804
-1.9,200,1048.48931
-1.9,200,1049.848113
-1.9,200,1051.178248
-1.9,200,1052.567847
-1.9,200,1053.892118
-1.9,200,1055.213167
-1.9,200,1056.520898
-1.9,200,1057.875381
-1.9,200,1059.133376
-1.9,200,1060.49412
-1.9,200,1061.82201
-1.9,200,1063.197676
-1.9,200,1064.603732
-1.9,200,1065.981579
-2.0,200,1067.336246
-1.9,200,1068.693972
-1.9,200,1070.021706
-1.9,200,1071.341367
-1.9,200,1072.624852
-1.9,200,1073.916496
-1.9,200,1075.247211
-1.9,200,1076.549176
-1.9,200,1077.951169
-1.9,200,1079.339509
-1.9,200,1080.660077
-1.9,200,1082.018112
-2.0,200,1083.318641
-1.9,200,1084.604815
-1.9,200,1085.911944
-1.9,200,1087.292329
-1.9,200,1088.610698
-1.9,200,1089.962276
-1.9,200,1091.34937
-1.9,200,1092.747079
-1.9,200,1094.0759
-1.9,200,1095.465344
-1.9,200,1096.751434
-1.9,200,1098.073993
-1.9,200,1099.391638
-1.9,200,1100.745363
-1.9,200,1102.067641
-1.9,200,1103.397771
-1.9,200,1104.732476
-1.9,200,1106.127352
-1.9,200,1107.480724
-1.9,200,1108.836225
-1.9,200,1110.163308
-1.9,200,1111.52639
-1.9,200,1112.879152
-1.9,200,1114.224297
-1.9,200,1115.573896
-2.0,200,1116.901691
-1.9,200,1118.262084
-1.9,200,1119.646215
-1.9,200,1121.028394
-1.9,200,1122.381981
-1.9,200,1123.697171
-1.9,200,1125.046026
-1.9,200,1126.374126
-1.9,200,1127.718173
-1.9,200,1129.058066
-1.9,200,1130.407011
-1.9,200,1131.754572
-1.9,200,1133.085222
-2.0,200,1134.394765
-1.9,200,1135.694906
-1.9,200,1136.995907
-1.9,200,1138.353961
-1.9,200,1139.698221
-1.9,200,1141.050374
-1.9,200,1142.408976
-1.9,200,1143.742251
-1.9,200,1145.108056
-1.9,200,1146.463168
-1.9,200,1147.749469
-1.9,200,1149.033865
-1.9,200,1150.424034
-1.9,200,1151.74048
-1.9,200,1153.07977
-1.9,200,1154.407907
-1.9,200,1155.743357
-1.9,200,1157.098795
-1.9,200,1158.435121
-1.9,200,1159.775646
-1.9,200,1161.06485
-1.9,200,1162.419609
-1.9,200,1163.784458
-1.9,200,1165.145892
-1.9,200,1166.511359
-1.9,200,1167.861881
-1.9,200,1169.206176
-1.9,200,1170.574531
-1.9,200,1171.905452
-1.9,200,1173.22653
-1.9,200,1174.6037
-1.9,200,1175.952112
-1.9,200,1177.298812
-1.9,200,1178.644416
-1.9,200,1180.002412
-1.9,200,1181.402329
-1.9,200,1182.845609
-1.9,200,1184.354786
-1.9,200,1185.739478
-1.9,200,1187.073112
-1.9,200,1188.44552
-2.0,200,1189.861677
-1.9,200,1191.255005
-1.9,200,1192.585434
-2.0,200,1193.922556
-1.9,200,1195.314727
-1.9,200,1196.674801
-1.9,200,1197.968343
-1.9,200,1199.291433
-1.9,200,1200.680707
-1.9,200,1201.993894
-1.9,200,1203.345471
-1.9,200,1204.756039
-1.9,200,1206.1342
-1.9,200,1207.475437
-1.9,200,1208.818217
-1.9,200,1210.138548
-1.9,200,1211.456597
-1.9,200,1212.799972
-1.9,200,1214.151195
-1.9,200,1215.484151
-1.9,200,1216.891903
-1.9,200,1218.267702
-1.9,200,1219.639364
-1.9,200,1220.968841
-1.9,200,1222.306607
-1.9,200,1223.624672
-1.9,200,1224.892886
-1.9,200,1226.257608
-1.9,200,1227.612258
-1.9,200,1228.977251
-1.9,200,1230.333945
-1.9,200,1231.678297
-1.9,200,1233.029377
-1.9,200,1234.372192
-1.9,200,1235.71107
-1.9,200,1237.048455
-1.9,200,1238.393994
-1.9,200,1239.806166
-1.9,200,1241.207356
-1.9,200,1242.561736
-1.9,200,1243.936541
-1.9,200,1245.350825
-1.9,200,1246.742025
-1.9,200,1248.069028
-1.9,200,1249.387858
-1.9,200,1250.747442
-1.9,200,1252.049325
-1.9,200,1253.380897
-1.9,200,1254.749943
-1.9,200,1256.136056
-1.9,200,1257.486379
-1.9,200,1258.806647
-2.0,200,1260.140974
-1.9,200,1261.477589
-1.9,200,1262.800388
-2.0,200,1264.1606
-1.9,200,1265.475009
-1.9,200,1266.821117
-1.9,200,1268.20105
-1.9,200,1269.614578
-1.9,200,1271.005194
-1.9,200,1272.39197
-1.9,200,1273.668908
-1.9,200,1274.990756
-1.9,200,1276.336061
-1.9,200,1277.70982
-1.9,200,1279.031168
-1.9,200,1280.362698
-1.9,200,1281.753013
-1.9,200,1283.094171
-1.9,200,1284.471484
-1.9,200,1285.784928
-1.9,200,1287.10788
-1.9,200,1288.419115
-1.9,200,1289.74569
-1.9,200,1291.060032
-1.9,200,1292.36621
-1.9,200,1293.722018
-1.9,200,1295.081857
-1.9,200,1296.436655
-1.9,200,1297.742212
-1.9,200,1299.043159
-1.9,200,1300.405666
-1.9,200,1301.791137
-1.9,200,1303.235742
-1.9,200,1304.606386
-1.9,200,1305.971708
-1.9,200,1307.360786
-1.9,200,1308.720208
-1.9,200,1310.079709
-1.9,200,1311.375482
-1.9,200,1312.712307
-1.9,200,1314.06789
-1.9,200,1315.454268
-1.9,200,1316.813844
-1.9,200,1318.190197
-1.9,200,1319.52753
-1.9,200,1320.899644
-1.9,200,1322.240971
-1.9,200,1323.525533
-1.9,200,1324.869215
-1.9,200,1326.18613
-1.9,200,1327.588806
-1.9,200,1328.949233
-1.9,200,1330.318644
-1.9,200,1331.660015
-1.9,200,1333.031719
-1.9,200,1334.391375
-1.9,200,1335.69154
-1.9,200,1336.981135
-1.9,200,1338.309062
-1.9,200,1339.621964
-1.9,200,1340.935892
-1.9,200,1342.290016
-1.9,200,1343.655136
-1.9,200,1345.03258
-1.9,200,1346.375306
-1.9,200,1347.724734
-1.9,200,1349.062015
-1.9,200,1350.421264
-1.9,200,1351.772482
-1.9,200,1353.131724
-1.9,200,1354.484483
-1.9,200,1355.818616
-1.9,200,1357.131139
-1.9,200,1358.461704
-1.9,200,1359.823022
-1.9,200,1361.076864
-1.9,200,1362.396352
-1.9,200,1363.710024
-1.9,200,1365.052901
-1.9,200,1366.378125
-1.9,200,1367.738605
-1.9,200,1369.082457
-1.9,200,1370.438444
-1.9,200,1371.779427
-1.9,200,1373.087172
-1.9,200,1374.380054
-1.9,200,1375.715299
-1.9,200,1377.072879
-1.9,200,1378.415186
-1.9,200,1379.771348
-1.9,200,1381.113223
-1.9,200,1382.449815
-1.9,200,1383.784974
-1.9,200,1385.115587
-2.0,200,1386.455088
-2.0,200,1387.771335
-1.9,200,1389.119688
-1.9,200,1390.45698
-1.9,200,1391.768994
-1.9,200,1393.133662
-1.9,200,1394.507811
-1.9,200,1395.827548
-1.9,200,1397.153205
-1.9,200,1398.480083
-1.9,200,1399.807414
-1.9,200,1401.124134
-1.9,200,1402.509303
-1.9,200,1403.833484
-1.9,200,1405.187732
-1.9,200,1406.526037
-1.9,200,1407.866861
-1.9,200,1409.202474
-1.9,200,1410.555363
-1.9,200,1411.889578
-2.0,200,1413.225705
-1.9,200,1414.572853
-1.9,200,1415.94943
-1.9,200,1417.302172
-2.0,200,1418.651889
-1.9,200,1420.099746
-1.9,200,1421.457173
-1.9,200,1422.877623
-1.9,200,1424.264262
-1.9,200,1425.642748
-2.0,200,1426.987747
-1.9,200,1428.370636
-1.9,200,1429.714284
-1.9,200,1431.043713
-1.9,200,1432.401746
-1.9,200,1433.736238
-1.9,200,1435.064765
-1.9,200,1436.374743
-1.9,200,1437.634106
-1.9,200,1438.982205
-1.9,200,1440.333097
-1.9,200,1441.653968
-1.9,200,1442.995337
-1.9,200,1444.364457
-1.9,200,1445.709557
-1.9,200,1447.086638
-1.9,200,1448.438221
-1.9,200,1449.726417
-1.9,200,1451.078032
-1.9,200,1452.387116
-1.9,200,1453.741726
-1.9,200,1455.078258
-2.0,200,1456.421202
-1.9,200,1457.747068
-1.9,200,1459.098989
-1.9,200,1460.410122
-1.9,200,1461.737059
-1.9,200,1463.066178
-1.9,200,1464.377636
-1.9,200,1465.696694
-1.9,200,1467.021404
-1.9,200,1468.32102
-1.9,200,1469.646678
-1.9,200,1471.008512
-1.9,200,1472.364737
-1.9,200,1473.723694
-1.9,200,1475.077729
-1.9,200,1476.37822
-1.9,200,1477.733661
-1.9,200,1479.101549
-1.9,200,1480.442076
-1.9,200,1481.812198
-2.0,200,1483.178226
-1.9,200,1484.515695
-1.9,200,1485.899083
-1.9,200,1487.206091
-1.9,200,1488.523893
-1.9,200,1489.890928
-1.9,200,1491.235355
-1.9,200,1492.573441
-1.9,200,1493.908356
-1.9,200,1495.281977
-2.0,200,1496.631857
-1.9,200,1498.002094
-1.9,200,1499.325464
-1.9,200,1500.614348
-1.9,200,1501.980617
-1.9,200,1503.312416
-1.9,200,1504.632709
-1.9,200,1505.993884
-1.9,200,1507.391739
-1.9,200,1508.748821
-1.9,200,1510.104878
-1.9,200,1511.458318
-1.9,200,1512.872638
-1.9,200,1514.287307
-1.9,200,1515.666382
-1.9,200,1517.055105
-1.9,200,1518.414309
-1.9,200,1519.720074
-1.9,200,1521.030422
-1.9,200,1522.433224
-1.9,200,1523.777195
-2.0,200,1525.04685
-1.9,200,1526.37769
-1.9,200,1527.732867
-1.9,200,1529.082081
-1.9,200,1530.420325
-1.9,200,1531.767206
-1.9,200,1533.118515
-1.9,200,1534.474781
-1.9,200,1535.810481
-1.9,200,1537.15863
-1.9,200,1538.493822
-1.9,200,1539.837788
-1.9,200,1541.17192
-1.9,200,1542.536989
-1.9,200,1543.910569
-1.9,200,1545.306148
-1.9,200,1546.629778
-1.9,200,1547.951043
-1.9,200,1549.288132
-2.0,200,1550.584248
-1.9,200,1551.872723
-1.9,200,1553.146081
-1.9,200,1554.441318
-1.9,200,1555.792364
-1.9,200,1557.130781
-1.9,200,1558.459839
-1.9,200,1559.817066
-1.9,200,1561.142433
-1.9,200,1562.463407
-1.9,200,1563.744016
-1.9,200,1565.050771
-1.9,200,1566.357428
-2.0,200,1567.724949
-1.9,200,1569.018931
-1.9,200,1570.350584
-1.9,200,1571.669574
-1.9,200,1573.018481
-1.9,200,1574.400114
-1.9,200,1575.778834
-1.9,200,1577.084296
-1.9,200,1578.411594
-1.9,200,1579.773673
-1.9,200,1581.148379
-1.9,200,1582.512616
-1.9,200,1583.893813
-1.9,200,1585.276558
-1.9,200,1586.59932
-1.9,200,1587.937905
-1.9,200,1589.271935
-1.9,200,1590.58705
-1.9,200,1591.951225
-1.9,200,1593.312442
-1.9,200,1594.65424
-1.9,200,1595.980035
-1.9,200,1597.288761
-1.9,200,1598.616405
-1.9,200,1599.954829
-1.9,200,1601.254709
-1.9,200,1602.541032
-1.9,200,1603.827084
-1.9,200,1605.242126
-1.9,200,1606.557297
-1.9,200,1607.873892
-1.9,200,1609.186449
-1.9,200,1610.523576
-1.9,200,1611.880522
-1.9,200,1613.178673
-1.9,200,1614.502956
-1.9,200,1615.897563
-1.9,200,1617.291949
-1.9,200,1618.689653
-1.9,200,1620.057441
-1.9,200,1621.394122
-1.9,200,1622.754119
-1.9,200,1624.093654
-1.9,200,1625.399122
-1.9,200,1626.764068
-1.9,200,1628.056747
-1.9,200,1629.433777
-1.9,200,1630.820905
-1.9,200,1632.219938
-1.9,200,1633.515001
-1.9,200,1634.847204
-1.9,200,1636.170011
-1.9,200,1637.499163
-1.9,200,1638.758369
-1.9,200,1640.020414
-1.9,200,1641.367234
-1.9,200,1642.716367
-1.9,200,1643.99815
-1.9,200,1645.287967
-1.9,200,1646.581235
-1.9,200,1647.883591
-1.9,200,1649.196047
-1.9,200,1650.648277
-1.9,200,1651.951263
-1.9,200,1653.194856
-1.9,200,1654.580905
-1.9,200,1655.949597
-1.9,200,1657.263528
-2.0,200,1658.574728
-1.9,200,1659.906489
-1.9,200,1661.226084
-1.9,200,1662.560184
-1.9,200,1663.855729
-1.9,200,1665.216582
-1.9,200,1666.611259
-1.9,200,1668.004416
-1.9,200,1669.375774
-1.9,200,1670.704013
-1.9,200,1672.06024
-1.9,200,1673.452178
-1.9,200,1674.795144
-1.9,200,1676.118412
-1.9,200,1677.425429
-1.9,200,1678.773068
-1.9,200,1680.111156
-1.9,200,1681.451278
-1.9,200,1682.825856
-1.9,200,1684.1653
-1.9,200,1685.505444
-1.9,200,1686.876677
-1.9,200,1688.231684
-1.9,200,1689.558438
-1.9,200,1690.871656
-1.9,200,1692.21329
-1.9,200,1693.637502
-1.9,200,1694.986578
-1.9,200,1696.331715
-1.9,200,1697.678815
-1.9,200,1699.007631
-1.9,200,1700.342636
-1.9,200,1701.631887
-1.9,200,1702.91073
-1.9,200,1704.23099
-1.9,200,1705.600375
-1.9,200,1706.961222
-1.9,200,1708.321598
-1.9,200,1709.699401
-1.9,200,1711.047176
-2.0,200,1712.384733
-1.9,200,1713.683786
-1.9,200,1714.937546
-1.9,200,1716.216349
-1.9,200,1717.540565
-1.9,200,1718.845093
-1.9,200,1720.18025
-1.9,200,1721.552427
-1.9,200,1722.904723
-1.9,200,1724.223678
-1.9,200,1725.53041
-1.9,200,1726.856603
-1.9,200,1728.176024
-1.9,200,1729.504769
-1.9,200,1730.840924
-1.9,200,1732.140813
-1.9,200,1733.455984
-1.9,200,1734.81843
-1.9,200,1736.141276
-1.9,200,1737.462193
-1.9,200,1738.768751
-1.9,200,1740.06748
-1.9,200,1741.403758
-1.9,200,1742.751933
-1.9,200,1744.093971
-1.9,200,1745.447922
-1.9,200,1746.794197
-1.9,200,1748.124193
-1.9,200,1749.488112
-1.9,200,1750.810161
-1.9,200,1752.052164
-1.9,200,1753.38528
-1.9,200,1754.708549
-1.9,200,1756.113868
-1.9,200,1757.477701
-1.9,200,1758.84316
-1.9,200,1760.161061
-1.9,200,1761.546094
-1.9,200,1762.826213
-1.9,200,1764.060035
-1.9,200,1765.392698
-1.9,200,1766.69703
-1.9,200,1768.078612
-1.9,200,1769.430081
-1.9,200,1770.794554
-1.9,200,1772.175969
-1.9,200,1773.56714
-1.9,200,1774.962968
-1.9,200,1776.274284
-1.9,200,1777.563139
-1.9,200,1778.913931
-1.9,200,1780.315038
-1.9,200,1781.775313
-1.9,200,1783.259121
-1.9,200,1784.737874
-1.9,200,1786.180781
-1.9,200,1787.615178
-1.9,200,1788.959626
-1.9,200,1790.369364
-1.9,200,1791.755522
-1.9,200,1793.185824
-1.9,200,1794.645839
-1.9,200,1796.026245
-1.9,200,1797.333348
-1.9,200,1798.708263
-1.9,200,1800.112015
-1.9,200,1801.460226
-1.9,200,1802.78223
-1.9,200,1804.079576
-1.9,200,1805.430558
-1.9,200,1806.766593
-1.9,200,1808.108789
-1.9,200,1809.419405
-1.9,200,1810.733282
-1.9,200,1812.134825
-1.9,200,1813.436991
-1.9,200,1814.713061
-1.9,200,1816.062494
-1.9,200,1817.430299
-1.9,200,1818.766805
-1.9,200,1820.18631
-1.9,200,1821.587525
-1.9,200,1822.943202
-1.9,200,1824.272063
-1.9,200,1825.580245
-1.9,200,1826.942939
-1.9,200,1828.276793
-2.0,200,1829.637478
-1.9,200,1831.039523
-1.9,200,1832.466578
-1.9,200,1833.785582
-1.9,200,1835.082077
-1.9,200,1836.379768
-1.9,200,1837.737783
-1.9,200,1839.064247
-1.9,200,1840.380056
-1.9,200,1841.718705
-1.9,200,1843.056014
-1.9,200,1844.417419
-1.9,200,1845.8227
-1.9,200,1847.150611
-1.9,200,1848.499882
-1.9,200,1849.852065
-1.9,200,1851.17743
-1.9,200,1852.418374
-1.9,200,1853.703231
-1.9,200,1855.069949
-1.9,200,1856.407558
-1.9,200,1857.756185
-1.9,200,1859.100971
-1.9,200,1860.445832
-1.9,200,1861.77646
-1.9,200,1863.123502
-1.9,200,1864.45095
-1.9,200,1865.711458
-1.9,200,1867.067921
-1.9,200,1868.437252
-1.9,200,1869.790694
-1.9,200,1871.09731
-1.9,200,1872.445728
-1.9,200,1873.787736
-1.9,200,1875.165657
-1.9,200,1876.455461
-1.9,200,1877.762208
-1.9,200,1879.065892
-1.9,200,1880.423468
-1.9,200,1881.753951
-1.9,200,1883.107859
-1.9,200,1884.444543
-1.9,200,1885.770859
-1.9,200,1887.166518
-1.9,200,1888.514695
-1.9,200,1889.803526
-1.9,200,1891.146729
-1.9,200,1892.496665
-1.9,200,1893.858105
-1.9,200,1895.195793
-1.9,200,1896.530394
-1.9,200,1897.862164
-1.9,200,1899.247217
-1.9,200,1900.558594
-1.9,200,1901.795073
-1.9,200,1903.063564
-1.9,200,1904.427411
-2.0,200,1905.81557
-1.9,200,1907.165112
-1.9,200,1908.475694
-1.9,200,1909.841817
-1.9,200,1911.15884
-1.9,200,1912.489629
-1.9,200,1913.816867
-1.9,200,1915.156893
-1.9,200,1916.445529
-1.9,200,1917.773469
-1.9,200,1919.15802
-1.9,200,1920.495526
-1.9,200,1921.810847
-1.9,200,1923.15049
-2.0,200,1924.489575
-1.9,200,1925.804391
-1.9,200,1927.174414
-1.9,200,1928.513961
-1.9,200,1929.872407
-1.9,200,1931.196026
-1.9,200,1932.526958
-1.9,200,1933.844689
-1.9,200,1935.190152
-1.9,200,1936.537597
-1.9,200,1937.874454
-1.9,200,1939.220498
-1.9,200,1940.517165
-1.9,200,1941.824337
-1.9,200,1943.146341
-1.9,200,1944.495908
-1.9,200,1945.864398
-1.9,200,1947.241231
-1.9,200,1948.623952
-1.9,200,1949.977022
-1.9,200,1951.31097
-1.9,200,1952.596785
-1.9,200,1953.932787
-1.9,200,1955.22594
-1.9,200,1956.59136
-1.9,200,1957.902381
-1.9,200,1959.242821
-1.9,200,1960.5548
-1.9,200,1961.926026
-1.9,200,1963.289433
-1.9,200,1964.722143
-1.9,200,1966.299882
-1.9,200,1967.921941
-1.9,200,1969.630341
-1.9,200,1971.381456
-1.9,200,1973.148638
-1.9,200,1974.87589
-1.9,200,1976.671884
-1.9,200,1978.332408
-1.9,200,1979.953578
-1.9,200,1981.595644
-1.9,200,1983.332675
-1.9,200,1985.088768
-1.9,200,1986.835779
-1.9,200,1988.574328
-1.9,200,1990.313307
