#{"t_start": 1763917598.1724548, "env_id": "None"}
7.94,96,2430.579224
9.44,66,2431.171875
8.44,66,2431.753428
9.42,68,2432.410069
8.36,74,2433.063027
7.74,76,2433.714755
9.35,65,2434.273837
8.13,67,2434.852779
8.17,63,2435.387871
9.31,69,2435.95768
9.18,72,2436.62408
9.21,59,2437.183682
9.28,62,2437.75578
9.72,38,2438.146393
-5.54,64,2438.808573
-5.56,66,2439.451412
9.16,74,2440.145705
8.76,74,2440.784595
8.32,78,2441.526986
8.46,64,2442.133871
8.54,76,2442.858864
8.56,74,2443.554213
8.54,76,2444.261731
8.09,71,2444.984988
8.41,79,2445.735722
8.04,66,2446.408199
8.32,78,2447.189596
8.42,68,2447.816426
7.64,86,2448.610855
8.4,70,2449.26763
7.48,82,2449.987381
8.11,69,2450.625487
8.13,67,2451.250728
6.44,86,2452.059944
7.87,73,2452.795635
-8.52,102,2453.820118
7.05,95,2454.78001
7.46,84,2455.587626
7.38,72,2456.253694
7.85,75,2456.953188
6.5,80,2457.707596
6.94,76,2458.436185
6.74,76,2459.160546
4.5,120,2460.296838
-6.89,209,2462.425846
1.68,142,2463.822015
3.23,117,2464.907433
7.15,85,2465.686623
2.88,122,2466.837976
7.03,77,2467.562461
0.0,150,2469.065362
2.86,124,2470.341117
2.99,141,2471.764626
-5.0,190,2473.522127
4.55,105,2474.497798
7.73,67,2475.128154
7.73,67,2475.762286
7.84,66,2476.38031
-41.6,1000,2486.13477
-27.9,1000,2495.769115
-41.7,1000,2505.370988
-106.7,1000,2515.284507
-95.0,1000,2524.901426
-45.5,1000,2535.161215
-48.6,1000,2545.149351
-40.3,1000,2555.226556
-23.4,1000,2565.394729
-10.7,1000,2575.655186
-90.7,1000,2585.789751
-10.6,1000,2595.784101
-17.2,1000,2606.293273
-25.1,1000,2616.510452
-20.5,1000,2626.915584
-16.2,1000,2637.67682
-11.7,1000,2648.249878
-26.04,394,2652.132439
-15.7,1000,2662.033589
7.0,90,2662.901375
-30.05,545,2668.715287
-2.47,227,2671.165105
3.78,152,2672.767447
-1.74,204,2674.97807
5.75,125,2676.441467
-100.7,1000,2687.286394
9.08,62,2687.897411
6.84,86,2688.707866
7.57,63,2689.321401
9.41,59,2689.894072
6.09,91,2690.882793
7.94,76,2691.736884
9.32,58,2692.348264
5.75,105,2693.414144
9.21,59,2693.974104
-8.36,986,2704.361658
-18.9,1000,2715.537436
-22.5,1000,2726.574281
-43.3,1000,2737.128479
-11.25,545,2743.285885
5.62,128,2744.722295
-99.2,1000,2755.935649
-7.41,281,2758.755306
-83.9,1000,2769.587266
6.36,114,2770.882419
6.25,115,2772.050088
8.4,90,2772.953319
7.83,117,2774.119495
6.59,101,2775.118569
6.68,122,2776.572559
5.94,116,2777.9889
6.73,127,2779.303578
7.26,104,2780.356555
6.22,128,2781.630896
8.06,84,2782.462099
-1.91,211,2784.801601
-17.92,222,2787.305974
7.73,107,2788.468327
-28.5,1000,2799.257824
-53.5,1000,2810.715796
-7.55,95,2811.793979
-43.0,1000,2823.217018
-56.8,1000,2834.717814
-27.5,1000,2846.095002
-17.57,677,2853.184667
-31.0,1000,2864.692347
-20.4,1000,2876.222588
-0.91,371,2880.616257
-29.7,1000,2892.32364
0.96,674,2900.301297
5.4,190,2902.667393
2.92,198,2904.901788
-1.22,272,2908.127375
5.87,133,2909.803895
6.58,132,2911.3057
0.1,220,2913.843562
6.53,127,2915.40669
7.88,102,2916.720006
3.32,138,2918.393617
-61.4,1000,2930.207486
-12.8,550,2936.712111
1.12,258,2940.036426
8.2,90,2941.114341
7.46,104,2942.295958
2.79,241,2945.137471
8.38,92,2946.379033
-1.24,254,2949.525972
7.53,127,2950.983325
-54.88,778,2960.394219
3.36,174,2962.702905
-13.27,347,2966.682266
3.4,290,2970.365181
-82.4,1000,2982.251033
2.17,183,2984.558071
-80.6,1000,2996.677145
-18.3,1000,3008.873822
4.94,116,3010.212282
-24.34,484,3016.102987
0.74,236,3018.97133
8.4,90,3020.025535
7.64,106,3021.285805
6.72,138,3023.124358
9.35,65,3024.005161
8.62,88,3025.067091
0.51,429,3030.163375
6.65,135,3031.925965
9.37,63,3032.668795
9.39,61,3033.380317
-11.7,1000,3044.924169
-13.4,350,3048.855077
-25.25,385,3053.231065
-9.59,139,3055.009032
6.34,116,3056.315956
-6.36,86,3057.268271
-6.43,83,3058.196489
9.46,64,3058.908055
-6.54,84,3059.814756
9.29,71,3060.721122
-6.37,77,3061.67901
9.33,67,3062.524976
-10.9,1000,3073.768735
-6.63,83,3074.681352
1.22,768,3083.516857
9.02,68,3084.354771
7.38,92,3085.47352
8.23,77,3086.336523
-1.51,271,3089.314202
8.06,84,3090.261905
9.13,67,3091.060674
9.13,67,3091.868428
9.37,63,3092.578112
7.24,106,3093.737013
8.27,93,3094.769368
8.25,95,3095.830069
3.04,146,3097.470027
5.38,192,3099.774677
7.72,118,3101.052756
7.93,107,3102.229966
7.61,159,3103.993484
6.19,121,3105.29924
6.04,126,3106.722264
8.52,98,3107.799225
7.88,122,3109.021954
4.88,222,3111.284432
4.46,284,3114.481707
8.82,88,3115.491474
-13.7,1000,3126.266171
-24.43,443,3131.351901
-3.98,348,3135.148144
1.41,199,3137.641855
5.51,129,3139.021682
4.87,113,3140.243153
5.28,102,3141.33862
-15.0,1000,3152.842854
-10.7,1000,3164.113887
5.64,126,3165.574586
-15.2,1000,3177.024481
-2.55,275,3180.019618
8.77,63,3180.775126
-0.09,229,3183.517246
-18.2,1000,3194.708743
-17.56,846,3204.281364
-76.77,817,3213.61759
7.4,70,3214.414198
-97.4,1000,3225.603833
4.03,117,3226.96529
4.3,120,3228.349167
6.26,84,3229.32546
7.29,71,3230.090131
-0.43,183,3232.060362
6.48,82,3232.963436
6.81,79,3233.832536
6.48,82,3234.800053
2.37,163,3236.679922
3.61,139,3238.179164
7.01,79,3239.014643
4.92,118,3240.256242
5.25,115,3241.467854
6.73,87,3242.503252
4.85,115,3243.81434
6.75,85,3244.817287
6.53,87,3245.72893
6.53,87,3246.645337
4.7,120,3247.90499
6.99,81,3248.787902
6.33,87,3249.753537
7.08,82,3250.772626
5.79,101,3251.922193
7.36,74,3252.761062
7.78,72,3253.510991
4.91,229,3255.893332
7.12,98,3256.957612
5.73,107,3258.18599
6.26,104,3259.355808
9.31,49,3259.898905
9.28,62,3260.612679
-0.05,185,3262.528503
6.11,109,3263.649731
5.3,120,3264.911109
3.8,170,3266.873955
5.98,132,3268.363114
7.29,91,3269.316845
2.51,129,3270.633619
4.63,137,3272.045776
8.62,68,3272.770258
7.07,73,3273.561208
8.4,70,3274.373488
8.18,72,3275.219888
8.53,67,3275.978521
8.58,72,3276.754903
8.49,71,3277.475348
8.49,71,3278.188772
4.36,154,3279.734281
5.9,120,3280.971109
8.38,72,3281.816301
8.49,71,3282.650612
9.29,71,3283.465562
5.73,147,3285.03015
5.01,139,3286.441871
0.73,167,3288.126795
8.06,64,3288.788159
8.58,92,3289.828726
6.97,83,3290.795797
6.12,98,3291.92095
6.78,92,3292.877769
8.11,69,3293.571344
5.56,114,3294.715729
7.34,96,3295.670439
8.26,64,3296.314941
8.33,67,3297.018805
8.42,68,3297.813295
8.37,63,3298.557561
6.08,102,3299.75297
8.28,62,3300.416381
6.28,102,3301.430945
8.75,105,3302.493448
6.71,129,3303.779369
8.99,61,3304.396028
6.8,90,3305.350921
4.88,202,3307.705864
8.72,78,3308.512914
6.84,106,3309.580608
8.51,89,3310.469223
9.03,77,3311.225631
7.79,81,3311.960471
8.72,78,3312.668431
7.32,98,3313.658273
9.06,64,3314.294309
8.47,93,3315.322379
7.43,97,3316.358757
8.8,90,3317.175132
6.88,122,3318.279376
7.64,106,3319.239104
8.4,90,3320.043778
8.73,87,3320.813344
7.99,61,3321.411727
8.62,88,3322.332142
7.21,99,3323.374012
9.08,62,3324.021337
7.39,121,3325.236863
8.1,60,3325.819541
8.6,90,3326.677055
8.78,92,3327.567881
7.52,98,3328.499478
7.65,95,3329.459151
7.83,97,3330.558476
6.4,130,3332.005556
6.03,137,3333.347157
7.52,98,3334.275925
7.61,99,3335.203561
6.24,126,3336.301721
6.95,105,3337.205673
9.17,83,3338.008008
7.96,94,3338.976684
8.13,87,3339.868688
8.05,95,3340.788102
7.57,83,3341.502421
9.41,59,3342.059942
8.62,68,3342.700747
6.37,123,3343.856822
8.75,65,3344.416706
8.52,78,3345.117102
8.61,79,3345.946852
7.26,84,3346.798773
7.14,96,3347.814392
9.39,61,3348.410307
8.82,68,3349.023228
9.17,63,3349.600956
9.49,51,3350.080625
9.26,64,3350.683294
9.39,61,3351.258638
7.27,93,3352.139662
9.26,64,3352.688921
8.37,83,3353.454734
8.82,68,3354.111499
8.39,81,3354.912626
8.86,84,3355.745115
8.9,80,3356.623719
8.97,83,3357.425593
9.64,46,3357.863318
8.33,107,3358.876698
8.79,81,3359.64152
9.58,52,3360.13402
8.48,82,3360.913171
8.59,81,3361.68627
8.99,81,3362.544786
8.21,99,3363.593602
8.66,104,3364.69107
8.79,81,3365.436396
9.45,55,3365.918232
8.88,82,3366.628398
8.64,86,3367.382413
8.8,70,3367.991619
8.19,81,3368.702571
8.21,79,3369.393032
8.46,104,3370.381871
8.75,65,3371.097109
8.1,80,3371.983179
8.47,73,3372.781829
8.96,74,3373.516287
8.62,68,3374.159553
9.7,40,3374.536249
9.7,40,3374.914692
8.75,65,3375.526289
9.31,49,3376.0006
9.7,40,3376.381883
9.7,40,3376.764294
9.59,41,3377.153194
8.04,86,3377.955126
8.48,82,3378.848121
8.74,76,3379.671503
9.55,45,3380.152874
9.57,43,3380.619781
9.19,61,3381.237937
9.55,45,3381.65012
9.55,45,3382.064147
9.12,78,3382.785787
9.14,76,3383.489631
9.17,63,3384.070605
9.64,46,3384.492317
9.14,76,3385.182589
9.64,46,3385.607634
9.55,45,3386.042586
8.78,72,3386.816351
9.57,43,3387.282653
9.64,46,3387.760128
9.24,46,3388.264178
9.33,47,3388.732889
9.24,46,3389.125992
9.37,43,3389.47346
9.53,47,3389.851862
9.57,43,3390.199348
9.23,57,3390.659502
9.46,44,3391.041176
9.2,50,3391.495461
9.53,47,3391.927704
9.13,47,3392.350685
9.42,48,3392.786543
9.53,47,3393.2161
9.53,47,3393.650164
9.64,46,3394.10299
9.68,42,3394.550806
9.53,47,3395.056059
9.44,46,3395.547714
9.29,51,3396.10033
9.64,46,3396.583842
9.68,42,3396.999968
9.64,46,3397.424919
9.44,46,3397.843956
9.6,50,3398.294469
9.58,52,3398.768055
9.55,45,3399.174052
9.46,44,3399.569002
9.46,44,3399.964277
9.55,45,3400.371334
9.64,46,3400.780742
9.46,44,3401.17827
9.66,44,3401.579698
9.2,50,3402.068363
9.64,46,3402.532863
9.4,50,3403.064995
9.55,45,3403.549288
9.55,45,3404.036235
9.55,45,3404.517124
9.55,45,3404.979788
9.55,45,3405.400876
9.58,52,3405.883253
9.55,45,3406.288302
9.55,45,3406.68509
9.55,45,3407.089096
7.77,83,3407.825781
9.55,45,3408.231098
7.88,82,3408.960294
7.8,90,3409.765603
7.7,80,3410.569281
9.38,52,3411.084994
8.67,73,3411.859641
8.74,76,3412.662813
7.83,77,3413.398403
9.39,61,3413.964534
8.39,81,3414.703194
8.04,86,3415.47444
8.66,64,3416.046193
7.68,82,3416.777083
9.55,45,3417.184746
9.28,62,3417.743261
8.66,64,3418.375501
8.19,81,3419.2199
8.59,61,3419.872979
8.7,60,3420.535356
7.98,72,3421.265747
8.7,60,3421.844742
7.98,72,3422.539309
7.67,73,3423.22665
9.39,61,3423.804561
8.81,59,3424.361396
8.07,73,3425.03896
8.37,63,3425.62177
7.3,80,3426.427376
9.19,61,3427.062756
9.59,41,3427.489085
9.6,50,3428.018298
9.58,52,3428.597477
9.43,57,3429.184065
9.38,52,3429.687918
9.38,52,3430.197605
9.57,43,3430.614283
9.44,46,3431.052115
9.46,44,3431.460845
9.38,52,3431.945983
9.55,45,3432.366695
9.51,49,3432.824417
9.38,52,3433.30529
9.36,54,3433.805976
9.53,47,3434.285807
9.53,47,3434.768746
9.38,52,3435.322532
9.47,53,3435.871578
7.72,78,3436.696916
9.51,49,3437.203519
9.46,44,3437.619956
7.39,81,3438.369545
9.51,49,3438.832861
9.53,47,3439.26298
7.54,76,3439.942994
7.54,76,3440.621433
7.48,82,3441.358327
7.39,81,3442.080806
7.43,77,3442.871888
7.41,79,3443.668501
8.12,78,3444.459963
9.4,50,3444.989474
8.03,77,3445.701932
7.74,76,3446.405976
9.36,54,3446.911227
7.5,80,3447.648111
7.41,79,3448.349901
7.76,74,3449.012222
7.68,82,3449.747184
9.46,44,3450.142426
7.01,79,3450.927379
7.61,79,3451.732656
8.03,77,3452.51941
7.7,80,3453.358585
-57.7,1000,3462.770439
6.65,135,3464.060832
8.46,104,3465.007855
7.53,107,3465.964256
8.77,83,3466.713969
8.14,76,3467.464828
8.43,77,3468.238648
7.85,75,3468.959302
8.25,75,3469.624311
7.63,77,3470.296117
7.81,79,3470.948636
7.63,77,3471.586678
7.5,80,3472.262923
7.57,83,3472.938025
6.27,113,3473.83924
8.21,79,3474.46688
7.6,90,3475.203676
7.36,94,3476.043563
7.44,86,3476.918798
3.48,182,3478.586272
6.65,115,3479.556601
8.02,108,3480.45665
6.62,128,3481.508977
7.39,121,3482.490566
7.34,96,3483.321559
7.37,103,3484.317522
7.51,89,3485.111398
8.24,86,3485.901341
7.55,105,3486.853974
6.23,137,3488.089225
7.23,117,3489.193333
6.91,129,3490.282438
7.47,113,3491.191254
7.51,109,3492.216926
6.78,112,3493.36203
6.6,110,3494.480278
5.72,158,3495.998932
7.09,131,3497.191562
7.72,78,3497.853945
7.45,95,3498.724253
5.9,140,3500.036587
7.68,102,3501.077758
5.51,149,3502.609472
7.1,100,3503.564226
7.22,108,3504.599593
7.82,108,3505.641419
7.27,133,3506.863029
-25.5,1000,3516.350151
-26.5,1000,3526.112025
-32.9,1000,3536.045517
-0.78,268,3538.622109
-25.62,892,3547.23648
8.68,62,3547.848205
8.64,66,3548.489219
2.31,189,3550.431737
2.55,185,3552.328303
-46.1,1000,3562.127016
-44.9,1000,3572.051733
-45.8,1000,3582.20858
-38.6,1000,3592.362612
-37.5,1000,3601.83803
3.31,229,3604.128275
-7.21,421,3608.699275
0.42,248,3611.159229
-2.87,347,3614.970184
0.8,310,3618.101951
6.94,136,3619.46382
8.93,87,3620.36423
6.75,105,3621.601916
6.79,101,3622.76739
8.5,100,3623.829701
6.59,101,3624.846107
8.93,87,3625.725698
9.02,48,3626.207836
6.39,101,3627.212138
8.64,86,3628.092591
8.2,90,3629.116143
9.31,49,3629.691966
7.71,89,3630.732467
9.33,47,3631.283242
8.81,79,3632.075503
8.63,77,3632.856397
8.97,63,3633.495292
9.33,47,3633.962078
8.26,64,3634.547637
8.93,47,3634.973487
8.91,49,3635.412779
8.91,49,3635.864218
8.71,49,3636.368152
7.99,61,3637.03702
8.23,57,3637.638285
8.62,48,3638.208434
4.39,101,3639.265053
2.68,122,3640.377601
6.87,113,3641.415563
7.13,147,3642.787543
6.7,100,3643.700166
6.66,104,3644.750148
8.68,82,3645.634366
9.44,46,3646.12149
9.41,39,3646.547716
9.02,48,3647.026693
7.91,89,3647.82683
8.41,99,3648.77593
8.24,86,3649.63282
9.07,53,3650.152122
8.04,86,3651.02199
8.51,69,3651.718081
-11.2,1000,3662.428172
-14.1,1000,3672.459333
8.73,47,3672.903875
8.93,47,3673.338432
8.6,50,3673.800089
6.77,83,3674.558489
7.3,80,3675.340104
8.19,61,3676.000348
5.72,118,3677.358617
7.18,72,3678.283869
8.73,47,3678.845363
7.91,69,3679.578349
-12.7,1000,3690.079471
6.35,185,3691.955618
8.16,94,3693.029745
6.39,181,3695.140654
4.74,236,3697.636401
-15.9,1000,3707.991487
-27.9,1000,3718.704915
-29.0,1000,3729.192558
-30.5,1000,3739.847918
5.16,194,3742.125184
6.92,98,3743.155309
-11.9,1000,3753.657942
6.57,123,3755.023964
7.76,94,3756.108974
-42.1,1000,3766.49931
-13.66,496,3771.922559
7.79,101,3773.096599
-91.5,1000,3784.108935
5.59,121,3785.438985
-18.0,1000,3796.709146
9.06,64,3797.407175
6.65,95,3798.424131
7.73,87,3799.341758
8.89,71,3800.092172
9.19,61,3800.755939
9.35,65,3801.529686
9.39,61,3802.276969
9.35,65,3803.071377
9.13,67,3803.872019
9.3,60,3804.533607
9.3,60,3805.156694
9.3,60,3805.790208
9.52,58,3806.39557
8.29,71,3807.14136
8.69,71,3807.880879
8.86,64,3808.556439
9.43,57,3809.218887
9.22,68,3810.027959
9.06,64,3810.764845
9.43,57,3811.461975
9.45,55,3812.068365
9.45,55,3812.625602
9.45,55,3813.185235
9.45,55,3813.740113
9.43,57,3814.30945
9.45,55,3814.85331
9.45,55,3815.399385
9.56,54,3815.936144
9.45,55,3816.492503
9.43,57,3817.114163
9.45,55,3817.757172
9.45,55,3818.412275
9.45,55,3819.056
9.54,56,3819.721008
9.37,63,3820.347142
9.37,63,3820.989247
9.56,54,3821.532381
9.35,65,3822.188816
9.35,65,3822.836924
9.54,56,3823.399487
9.26,64,3824.045568
9.43,57,3824.626462
9.26,64,3825.375387
9.52,58,3826.049899
9.26,64,3826.782947
9.56,54,3827.411738
9.59,41,3827.87387
9.48,62,3828.490377
9.53,47,3828.958885
9.5,40,3829.361328
9.22,68,3830.02862
9.61,39,3830.413522
9.3,40,3830.80619
9.61,39,3831.185006
9.59,41,3831.58812
9.41,39,3831.975144
9.7,40,3832.371804
9.5,40,3832.818957
8.73,47,3833.387521
9.7,40,3833.845823
9.7,40,3834.32483
9.7,40,3834.782026
9.58,52,3835.385853
9.7,40,3835.787445
9.5,40,3836.184941
9.7,40,3836.582529
9.7,40,3836.988451
9.59,41,3837.400105
9.48,62,3838.021727
9.7,40,3838.414398
9.68,42,3838.827976
9.62,48,3839.29847
9.68,42,3839.707903
9.68,42,3840.126199
9.68,42,3840.592335
9.66,44,3841.082119
9.6,50,3841.655001
9.46,44,3842.156348
9.64,46,3842.683123
9.6,50,3843.237912
9.66,44,3843.706486
9.6,50,3844.199283
9.33,47,3844.665712
9.6,50,3845.155452
9.58,52,3845.666064
-60.7,1000,3855.845695
-52.9,1000,3866.148404
-104.0,1000,3876.539733
9.62,48,3877.030338
-10.6,1000,3887.18005
-44.7,1000,3897.471255
9.37,63,3898.184975
4.68,142,3899.717783
-13.3,1000,3909.123888
9.34,56,3909.688558
9.3,60,3910.271117
9.21,59,3910.83443
9.19,61,3911.425537
9.12,58,3911.975808
9.1,60,3912.592717
6.2,110,3913.697767
9.15,65,3914.378173
5.42,148,3915.936661
7.7,80,3916.651467
6.34,116,3917.688423
8.5,80,3918.375769
8.07,93,3919.188755
-58.48,798,3926.863859
2.28,202,3928.65545
-22.6,1000,3938.453897
-12.5,1000,3948.394752
-13.2,1000,3958.53212
-10.4,1000,3968.559593
-16.6,1000,3978.877855
-1.86,196,3980.920587
7.27,73,3981.643486
6.28,82,3982.462205
-1.78,168,3984.207788
5.94,116,3985.399872
-7.54,204,3987.636619
5.53,87,3988.544577
8.98,52,3989.060492
9.64,46,3989.510538
8.1,60,3990.102584
8.78,52,3990.636803
9.42,48,3991.13059
9.64,46,3991.618065
9.62,48,3992.124908
9.42,48,3992.633852
9.64,46,3993.122078
9.64,46,3993.636825
-18.67,307,3996.726938
