#{"t_start": 1763802660.018669, "env_id": "None"}
r,l,t
-8.3,200,0.743731
-4.9,200,1.399195
-6.6,200,2.074926
-6.3,200,2.757034
-6.9,200,3.461178
-6.0,200,14.870033
-5.9,200,15.603937
-5.5,200,16.306305
-5.9,200,16.986166
-4.7,200,17.738334
-6.2,200,28.527336
-5.8,200,29.199694
-8.2,200,29.847436
-5.6,200,30.516922
-8.1,200,31.200572
-4.8,200,42.159982
-4.2,200,42.834229
-6.0,200,43.506146
-4.3,200,44.211194
-4.6,200,44.969527
-4.7,200,56.045485
-3.7,200,56.716393
-3.8,200,57.404254
-5.5,200,58.070299
-7.0,200,58.769475
-5.2,200,70.003511
-5.0,200,70.695929
-3.7,200,71.411666
-4.7,200,72.095258
-4.8,200,72.772708
-4.1,200,83.564595
-3.5,200,84.234478
-3.9,200,84.920188
-5.0,200,85.672173
-4.2,200,86.377123
-4.9,200,96.653617
-6.3,200,97.331252
-3.6,200,98.006013
-3.0,200,98.671815
-3.6,200,99.35426
-6.0,200,110.354632
-5.5,200,111.015863
-3.4,200,111.764398
-3.4,200,112.450153
-4.0,200,113.126919
-3.1,200,113.899139
-3.2,200,125.383963
-3.0,200,126.138937
-3.7,200,126.901456
-3.4,200,127.575715
-3.5,200,128.275512
-2.8,200,139.256659
-6.5,200,139.932811
-3.1,200,140.661269
-3.1,200,141.353261
-3.2,200,142.03635
-2.9,200,153.355679
-2.3,200,154.031962
-2.3,200,154.701959
-3.0,200,155.365017
-2.4,200,156.077223
-3.7,200,166.895006
-3.6,200,167.580876
-6.0,200,168.270287
-3.7,200,168.94273
-4.2,200,169.701679
-3.0,200,180.781419
-2.6,200,181.535617
-3.0,200,182.255034
-2.8,200,183.022045
-2.8,200,183.686953
-1.9,200,194.354889
-3.3,200,195.021638
-2.5,200,195.690142
-2.5,200,196.354213
-2.8,200,197.008688
-2.9,200,206.99902
-2.2,200,207.681644
-2.1,200,208.387434
-2.1,200,209.054963
-2.0,200,209.723685
-3.0,200,220.569629
-3.2,200,221.214246
-2.1,200,221.88685
-2.7,200,222.629727
-2.1,200,223.349133
-2.8,200,224.031388
-2.2,200,235.143585
-2.9,200,235.817815
-2.1,200,236.570794
-2.5,200,237.286123
-2.1,200,238.001719
-2.3,200,248.907106
-2.6,200,249.586262
-2.6,200,250.26034
-3.1,200,250.932342
-2.4,200,251.663922
-2.2,200,262.221966
-2.3,200,262.964173
-2.1,200,263.638978
-2.1,200,264.315622
-2.0,200,264.9941
-3.4,200,276.044728
-2.2,200,276.741608
-2.0,200,277.451656
-2.1,200,278.177616
-2.8,200,278.844015
-2.1,200,290.066245
-2.0,200,290.735994
-2.2,200,291.410865
-2.1,200,292.091049
-2.0,200,292.835616
-1.9,200,304.885835
-2.3,200,305.57901
-2.3,200,306.22425
-2.8,200,306.886544
-2.2,200,307.572033
-2.0,200,318.559419
-2.0,200,319.273059
-2.2,200,319.944198
-2.0,200,320.615371
-2.1,200,321.272861
-2.2,200,331.568203
-2.3,200,332.226426
-2.3,200,332.893014
-2.2,200,333.559002
-2.4,200,334.24523
-2.2,200,334.911053
-2.1,200,345.632921
-2.0,200,346.325805
-2.0,200,347.00385
-2.0,200,347.685235
-2.0,200,348.392179
-2.1,200,359.786022
-2.1,200,360.47387
-2.0,200,361.140795
-2.0,200,361.811678
-2.0,200,362.463511
-2.0,200,373.065223
-2.1,200,373.827839
-2.0,200,374.509636
-2.4,200,375.196208
-2.1,200,375.862261
-2.1,200,386.877797
-2.2,200,387.579205
-2.3,200,388.260441
-2.1,200,388.993004
-3.1,200,389.660134
-2.0,200,400.797115
-2.1,200,401.494989
-2.0,200,402.156817
-2.2,200,402.82786
-2.2,200,403.514645
-2.0,200,414.234509
-2.0,200,414.900548
-2.0,200,415.561126
-2.2,200,416.223752
-2.1,200,416.896375
-2.0,200,427.995942
-2.1,200,428.658777
-2.4,200,429.315864
-2.0,200,429.977164
-2.0,200,430.732466
-2.1,200,441.590888
-2.1,200,442.261325
-2.0,200,442.966403
-2.0,200,443.626004
-2.0,200,444.292655
-2.1,200,454.849216
-2.1,200,455.504956
-2.0,200,456.192297
-2.0,200,456.855457
-2.0,200,457.5157
-2.0,200,458.182393
-2.1,200,469.629147
-2.2,200,470.288319
-2.2,200,470.95877
-2.0,200,471.62504
-2.1,200,472.289517
-2.1,200,482.877796
-2.0,200,483.537944
-2.0,200,484.24296
-2.1,200,484.930188
-2.0,200,485.601561
-2.0,200,496.478814
-2.1,200,497.148778
-2.0,200,497.80649
-2.0,200,498.480568
-2.0,200,499.146416
-2.1,200,510.266147
-2.0,200,510.931309
-2.1,200,511.616012
-2.2,200,512.301679
-2.0,200,512.960708
-2.0,200,524.213015
-2.0,200,524.852767
-2.1,200,525.500966
-2.0,200,526.15732
-2.1,200,526.82674
-2.1,200,537.700954
-2.0,200,538.357096
-2.0,200,539.023607
-2.0,200,539.691338
-2.0,200,540.39146
-2.0,200,551.278921
-2.0,200,551.948419
-2.0,200,552.676963
-2.0,200,553.370312
-2.1,200,554.026798
-2.0,200,564.649867
-2.0,200,565.306658
-2.0,200,565.977062
-2.0,200,566.64925
-2.2,200,567.333387
-2.0,200,568.013775
-2.1,200,579.504028
-2.1,200,580.179663
-2.0,200,580.838972
-2.1,200,581.503835
-2.0,200,582.171588
-4.5,200,593.03879
-2.1,200,593.772094
-2.0,200,594.451249
-2.0,200,595.149494
-2.2,200,595.817192
-2.0,200,606.98454
-2.0,200,607.68148
-2.0,200,608.383426
-2.0,200,609.060578
-2.0,200,609.739078
-2.0,200,620.828355
-2.0,200,621.498745
-2.1,200,622.174311
-2.0,200,622.921197
-2.0,200,623.619065
-2.0,200,634.332292
-2.0,200,635.016742
-2.0,200,635.677166
-2.0,200,636.376482
-2.0,200,637.04018
-2.0,200,647.92903
-2.0,200,648.595474
-2.0,200,649.26077
-2.0,200,649.982767
-2.0,200,650.654719
-2.0,200,661.518749
-2.0,200,662.211046
-2.1,200,662.85876
-2.0,200,663.517908
-2.0,200,664.193809
-2.0,200,674.732339
-2.0,200,675.42137
-2.0,200,676.103513
-2.0,200,676.78885
-2.0,200,677.470638
-2.0,200,678.163831
-2.0,200,688.859684
-2.1,200,689.529266
-2.3,200,690.225381
-2.0,200,690.900075
-2.0,200,691.597222
-2.2,200,702.445984
-2.0,200,703.136738
-2.0,200,703.811803
-2.0,200,704.518325
-2.0,200,705.195191
-2.0,200,715.977451
-2.0,200,716.634431
-2.0,200,717.310413
-2.0,200,717.992222
-2.0,200,718.685898
-2.1,200,729.672442
-2.0,200,730.33655
-2.0,200,731.040956
-2.0,200,731.70226
-2.0,200,732.381354
-2.0,200,743.466665
-2.0,200,744.168215
-2.0,200,744.844582
-2.0,200,745.530889
-2.0,200,746.215245
-2.0,200,757.299169
-2.0,200,758.01013
-2.0,200,758.690042
-2.0,200,759.371361
-2.0,200,760.045473
-2.0,200,770.884294
-2.0,200,771.565333
-2.0,200,772.232179
-2.0,200,772.90086
-2.0,200,773.585941
-2.0,200,784.240948
-2.0,200,784.920787
-2.0,200,785.596965
-2.0,200,786.259859
-2.0,200,786.923384
-2.0,200,797.708396
-2.0,200,798.366232
-2.0,200,799.050445
-2.0,200,799.713946
-2.0,200,800.416912
-2.1,200,801.116126
-2.0,200,812.811688
-2.0,200,813.511015
-2.0,200,814.178582
-2.0,200,814.810733
-2.0,200,815.467501
-2.1,200,826.233593
-2.0,200,826.883605
-2.0,200,827.555655
-2.0,200,828.248438
-2.1,200,828.908221
-2.0,200,839.709423
-2.0,200,840.377074
-2.1,200,841.095312
-2.1,200,841.755607
-2.0,200,842.407891
-2.0,200,853.590607
-2.0,200,854.245536
-2.0,200,854.916978
-2.0,200,855.576085
-2.0,200,856.255107
-2.0,200,867.106308
-2.0,200,867.758231
-2.0,200,868.448603
-2.0,200,869.113491
-2.0,200,869.78691
-2.0,200,880.558457
-2.0,200,881.229553
-2.0,200,881.893615
-2.0,200,882.574924
-2.0,200,883.23968
-2.0,200,894.248384
-2.0,200,894.919368
-2.1,200,895.573881
-2.1,200,896.225358
-2.0,200,896.884862
-2.0,200,908.502248
-2.0,200,909.163559
-2.0,200,909.825787
-2.0,200,910.553633
-2.1,200,911.228076
-2.0,200,911.89256
-2.1,200,923.474082
-2.0,200,924.131097
-2.0,200,924.795814
-2.0,200,925.45588
-2.0,200,926.125296
-2.0,200,937.21983
-2.1,200,937.886073
-2.0,200,938.539769
-2.0,200,939.201241
-2.0,200,939.870582
-2.1,200,950.710603
-2.0,200,951.405622
-2.0,200,952.100383
-2.1,200,952.781694
-2.0,200,953.467923
-2.1,200,964.587563
-2.0,200,965.243033
-2.0,200,965.901365
-2.0,200,966.589304
-2.0,200,967.274549
-1.9,200,978.167077
-2.0,200,978.827307
-2.1,200,979.504313
-2.1,200,980.163069
-2.0,200,980.830364
-2.0,200,992.043688
-2.0,200,992.732057
-2.0,200,993.401219
-2.0,200,994.072877
-2.0,200,994.752944
-2.0,200,1005.472828
-2.1,200,1006.147608
-2.0,200,1006.821583
-2.0,200,1007.477934
-2.0,200,1008.13481
-2.0,200,1018.962617
-2.3,200,1019.626546
-2.1,200,1020.29679
-2.1,200,1020.95717
-2.2,200,1021.615898
-2.0,200,1022.270708
-2.1,200,1033.366126
-2.0,200,1034.050778
-2.0,200,1034.709808
-2.0,200,1035.372725
-2.0,200,1036.053499
-2.1,200,1046.963625
-2.0,200,1047.638214
-2.0,200,1048.33111
-2.1,200,1049.071035
-2.0,200,1049.731421
-2.0,200,1060.812019
-2.0,200,1061.48364
-2.0,200,1062.15437
-2.0,200,1062.805202
-2.0,200,1063.476207
-2.0,200,1074.257325
-2.5,200,1074.937698
-2.0,200,1075.599452
-2.0,200,1076.261575
-2.0,200,1076.922669
-2.0,200,1088.147551
-2.1,200,1088.843283
-2.0,200,1089.542824
-2.1,200,1090.236574
-2.0,200,1090.917423
-2.0,200,1101.693287
-2.1,200,1102.355476
-2.0,200,1103.016984
-2.0,200,1103.682425
-2.0,200,1104.374435
-2.0,200,1115.078031
-2.0,200,1115.731171
-2.0,200,1116.395375
-2.0,200,1117.055687
-2.1,200,1117.758611
-2.1,200,1128.352297
-2.0,200,1129.017959
-2.0,200,1129.683814
-2.0,200,1130.339014
-2.0,200,1130.996814
-2.1,200,1141.670334
-2.0,200,1142.306875
-2.1,200,1142.974767
-2.0,200,1143.689973
-2.0,200,1144.389012
-2.0,200,1145.068621
-2.0,200,1156.113624
-2.0,200,1156.776593
-2.0,200,1157.439255
-2.0,200,1158.104199
-2.0,200,1158.766382
-2.0,200,1169.568092
-2.0,200,1170.249493
-2.0,200,1170.988721
-2.0,200,1171.647612
-2.0,200,1172.311446
-2.0,200,1183.205768
-2.0,200,1183.884122
-2.0,200,1184.543316
-2.0,200,1185.206009
-2.0,200,1185.867319
-2.0,200,1196.709119
-2.0,200,1197.375473
-2.0,200,1198.095501
-2.0,200,1198.818233
-2.0,200,1199.541613
-2.0,200,1210.857136
-2.1,200,1211.516552
-2.2,200,1212.175627
-2.0,200,1212.838664
-2.0,200,1213.496959
-2.0,200,1224.625906
-2.0,200,1225.289418
-2.0,200,1225.959805
-2.0,200,1226.643251
-2.0,200,1227.311052
-2.2,200,1238.086763
-2.0,200,1238.774343
-2.0,200,1239.431936
-2.1,200,1240.122474
-2.0,200,1240.783794
-2.0,200,1251.267482
-2.0,200,1251.930798
-2.0,200,1252.603203
-2.0,200,1253.265035
-2.1,200,1253.96255
-2.0,200,1254.639544
-2.0,200,1265.190609
-2.0,200,1265.843509
-2.0,200,1266.48097
-2.0,200,1267.155582
-2.0,200,1267.876275
-2.0,200,1278.497153
-2.1,200,1279.177782
-2.0,200,1279.84387
-2.1,200,1280.520248
-2.0,200,1281.164977
-2.0,200,1291.714376
-2.1,200,1292.387243
-2.0,200,1293.05045
-2.0,200,1293.747868
-2.0,200,1294.402175
-2.1,200,1305.180821
-2.0,200,1305.857404
-2.0,200,1306.554053
-2.0,200,1307.223012
-2.0,200,1307.903111
-2.0,200,1319.327746
-2.0,200,1320.005491
-2.0,200,1320.722657
-2.0,200,1321.403827
-2.0,200,1322.151703
-2.0,200,1333.631786
-2.0,200,1334.30021
-2.0,200,1334.978572
-2.0,200,1335.666937
-2.0,200,1336.366102
-2.0,200,1347.346231
-2.0,200,1348.030827
-2.0,200,1348.724526
-2.0,200,1349.390973
-2.0,200,1350.057014
-2.0,200,1360.901456
-2.1,200,1361.591086
-2.0,200,1362.271292
-2.0,200,1362.929125
-2.1,200,1363.600901
-2.0,200,1364.26071
-2.0,200,1375.191417
-2.0,200,1375.886342
-2.0,200,1376.525335
-2.0,200,1377.190427
-2.0,200,1377.849985
-2.0,200,1388.92596
-2.0,200,1389.631955
-2.0,200,1390.346051
-2.0,200,1391.026167
-2.0,200,1391.658999
-2.0,200,1402.147225
-2.0,200,1402.828266
-2.1,200,1403.495877
-2.0,200,1404.164017
-2.1,200,1404.824541
-2.0,200,1415.765727
-2.0,200,1416.423846
-2.0,200,1417.08417
-2.0,200,1417.727164
-2.0,200,1418.394747
-2.0,200,1429.521846
-2.0,200,1430.200513
-2.0,200,1430.894682
-2.0,200,1431.557167
-2.0,200,1432.211328
-2.0,200,1443.441566
-2.0,200,1444.111251
-2.0,200,1444.775826
-2.0,200,1445.437854
-2.0,200,1446.107851
-2.0,200,1457.294543
-2.0,200,1457.937342
-2.0,200,1458.58235
-2.0,200,1459.236228
-2.0,200,1459.90405
-2.0,200,1470.627753
-2.0,200,1471.289714
-2.0,200,1471.955038
-2.0,200,1472.637114
-2.0,200,1473.323501
-2.0,200,1484.039088
-2.0,200,1484.70219
-2.0,200,1485.360808
-2.0,200,1486.024992
-2.0,200,1486.747703
-2.0,200,1487.449567
-2.0,200,1498.964986
-2.0,200,1499.613334
-2.0,200,1500.330224
-2.0,200,1501.051409
-2.0,200,1501.716677
-2.0,200,1513.036582
-2.0,200,1513.731753
-2.0,200,1514.411319
-2.0,200,1515.065727
-2.0,200,1515.707115
-2.0,200,1526.762107
-2.0,200,1527.419498
-2.0,200,1528.096963
-2.0,200,1528.819972
-2.0,200,1529.483826
-2.1,200,1540.277647
-2.0,200,1540.947482
-2.0,200,1541.61326
-2.0,200,1542.281126
-2.0,200,1542.961985
-2.1,200,1554.005297
-2.0,200,1554.6899
-2.0,200,1555.436717
-2.0,200,1556.153672
-2.0,200,1556.882801
-2.0,200,1568.124396
-2.1,200,1568.808231
-2.1,200,1569.532297
-2.0,200,1570.216918
-2.0,200,1570.923289
-2.0,200,1581.41327
-2.0,200,1582.087013
-2.0,200,1582.765533
-2.0,200,1583.441056
-2.0,200,1584.127245
-2.0,200,1594.835197
-2.0,200,1595.552219
-2.0,200,1596.256756
-2.0,200,1597.008383
-2.0,200,1597.696311
-2.0,200,1598.38309
-2.1,200,1609.593061
-2.0,200,1610.258442
-1.9,200,1610.945348
-2.0,200,1611.648649
-2.0,200,1612.31594
-2.0,200,1623.557692
-2.0,200,1624.274709
-2.0,200,1624.948865
-2.0,200,1625.666965
-2.0,200,1626.343981
-2.0,200,1636.642571
-2.0,200,1637.312071
-2.0,200,1637.982952
-2.0,200,1638.65254
-2.0,200,1639.349764
-2.0,200,1649.739534
-2.0,200,1650.420231
-2.0,200,1651.078182
-2.0,200,1651.750318
-2.0,200,1652.425991
-2.0,200,1663.888774
-2.0,200,1664.5577
-2.0,200,1665.276777
-2.0,200,1666.001271
-2.0,200,1666.699635
-2.0,200,1677.702693
-2.0,200,1678.385225
-2.0,200,1679.074099
-2.0,200,1679.745036
-2.0,200,1680.449297
-2.0,200,1691.520941
-2.0,200,1692.201217
-2.0,200,1692.923604
-2.0,200,1693.589848
-2.0,200,1694.27189
-2.0,200,1705.025627
-2.0,200,1705.69429
-2.0,200,1706.384607
-2.0,200,1707.062889
-2.0,200,1707.740217
-2.0,200,1708.431878
-2.0,200,1719.117256
-2.0,200,1719.791381
-2.0,200,1720.430999
-2.0,200,1721.139814
-2.0,200,1721.808635
-2.0,200,1732.982052
-2.0,200,1733.716566
-2.0,200,1734.399794
-2.0,200,1735.063232
-2.0,200,1735.734088
-2.0,200,1746.328323
-2.1,200,1747.090563
-2.0,200,1747.835038
-2.0,200,1748.518193
-2.0,200,1749.195431
-2.0,200,1759.756096
-2.0,200,1760.488486
-2.0,200,1761.176076
-2.0,200,1761.858708
-2.0,200,1762.522838
-2.0,200,1773.824102
-2.0,200,1774.486148
-2.0,200,1775.158191
-2.1,200,1775.840095
-2.0,200,1776.503042
-2.0,200,1787.365737
-2.0,200,1788.042824
-2.0,200,1788.724191
-2.0,200,1789.392368
-2.0,200,1790.061713
-2.0,200,1801.527936
-2.0,200,1802.23407
-2.0,200,1802.987583
-2.0,200,1803.679505
-2.0,200,1804.365385
-2.0,200,1815.42061
-2.0,200,1816.082432
-2.0,200,1816.734752
-2.0,200,1817.432258
-2.0,200,1818.118442
-2.0,200,1829.058707
-2.1,200,1829.783935
-2.0,200,1830.446028
-2.0,200,1831.108408
-2.0,200,1831.846133
-2.0,200,1832.52328
-2.0,200,1844.406114
-2.0,200,1845.079935
-2.0,200,1845.751539
-2.0,200,1846.436707
-2.0,200,1847.108675
-2.0,200,1857.830045
-2.0,200,1858.542611
-2.0,200,1859.255426
-2.0,200,1859.920911
-2.0,200,1860.591122
-2.0,200,1871.255004
-2.1,200,1871.929569
-2.0,200,1872.589285
-2.0,200,1873.254198
-2.0,200,1873.907548
-2.0,200,1885.304459
-2.0,200,1885.981152
-2.0,200,1886.638898
-2.0,200,1887.339835
-2.0,200,1888.05968
-2.0,200,1898.963938
-2.0,200,1899.627667
-2.0,200,1900.29653
-2.0,200,1900.977046
-2.0,200,1901.659554
-2.0,200,1912.314448
-2.0,200,1913.058711
-2.0,200,1913.746304
-2.0,200,1914.427159
-2.0,200,1915.111751
-2.0,200,1925.527972
-2.0,200,1926.200974
-2.0,200,1926.855774
-2.0,200,1927.521124
-2.0,200,1928.191242
-2.1,200,1938.856957
-2.0,200,1939.518333
-2.0,200,1940.190515
-2.0,200,1940.859205
-2.0,200,1941.536371
-2.0,200,1942.201345
-2.0,200,1953.162147
-2.0,200,1953.8949
-2.0,200,1954.557905
-2.0,200,1955.229759
-2.0,200,1955.903271
-2.0,200,1966.769065
-2.1,200,1967.460792
-2.0,200,1968.12186
-2.0,200,1968.799812
-2.0,200,1969.468659
-2.0,200,1980.466291
-2.0,200,1981.188102
-2.0,200,1981.959406
-2.0,200,1982.680408
-2.0,200,1983.355851
-2.0,200,1994.326922
-2.0,200,1995.016777
-2.0,200,1995.811167
-2.0,200,1996.534698
-2.0,200,1997.258016
-2.0,200,2008.789226
-2.0,200,2009.459373
-2.0,200,2010.123785
-2.0,200,2010.796411
-2.0,200,2011.486459
-2.0,200,2022.024571
-2.0,200,2022.681381
-2.0,200,2023.371678
-2.0,200,2024.037488
-2.0,200,2024.766547
-2.0,200,2035.308683
