#{"t_start": 1762313929.4688668, "env_id": "None"}
r,l,t
-101.1,1000,0.323377
-99.9,1000,0.654461
-97.5,1000,0.987995
-100.0,1000,1.323245
-100.3,1000,1.6565
-101.2,1000,1.990582
-98.5,1000,2.325794
-101.0,1000,2.66107
-102.9,1000,2.99646
-101.2,1000,3.332632
-101.2,1000,3.673826
-102.1,1000,4.027652
-99.7,1000,4.364936
-102.1,1000,4.703208
-99.5,1000,5.0405
-98.6,1000,5.377886
-99.7,1000,5.71673
-100.7,1000,6.054862
-101.6,1000,6.393634
-99.3,1000,6.733922
-1.14,214,8.876374
-96.0,1000,18.660381
-23.9,1000,28.422539
-11.5,1000,38.227149
-12.9,1000,47.978877
-11.9,1000,57.886544
-1.15,185,59.705628
-6.71,701,66.433221
-8.0,880,74.855124
-11.0,1000,84.53854
-11.8,1000,94.174427
-12.2,1000,103.836666
-13.1,1000,113.468579
-9.92,872,121.888527
-11.9,1000,131.581294
-5.89,599,137.393371
-8.31,761,144.726787
-1.0,160,146.281344
-0.93,183,148.037094
-2.64,344,151.277677
-4.74,534,156.027788
-10.7,1000,164.269842
-3.06,366,167.379942
-4.96,576,172.750376
-1.12,192,174.531905
-0.7,150,175.908773
-2.16,296,178.607753
-0.21,111,179.605653
0.34,66,180.202596
-1.5,210,182.066878
-1.8,280,184.526905
-1.83,253,186.719502
0.54,46,187.125125
0.75,35,187.43062
-5.0,420,191.018263
-17.09,999,199.654694
-1.78,238,201.702737
-0.09,99,202.557035
-0.13,103,203.427921
0.5,50,203.841763
0.76,24,204.04699
0.6,40,204.386328
0.87,23,204.575392
0.87,23,204.77577
0.89,21,204.94665
0.89,21,205.12242
0.83,27,205.34606
0.87,23,205.529192
0.73,37,205.832746
0.89,21,205.996351
0.87,23,206.179218
0.89,21,206.344889
0.65,25,206.546715
0.87,23,206.715107
0.78,22,206.887804
0.78,22,207.057775
0.89,21,207.213729
0.78,22,207.382216
0.89,21,207.537033
0.87,23,207.713058
0.89,21,207.870204
0.83,27,208.083976
0.87,23,208.261971
0.76,24,208.442405
0.74,26,208.627544
0.89,21,208.7874
0.85,25,208.981296
0.87,23,209.15278
0.72,28,209.349975
0.74,26,209.532875
0.89,21,209.681217
0.76,24,209.855907
0.89,21,210.003003
0.85,25,210.179844
0.89,21,210.327713
0.85,25,210.499021
0.87,23,210.65884
0.49,41,210.951323
0.65,25,211.123024
0.89,21,211.264428
0.89,21,211.408311
0.89,21,211.555743
0.87,23,211.718436
0.74,26,211.893239
0.87,23,212.054525
0.89,21,212.201977
0.89,21,212.343645
0.65,25,212.508241
0.85,25,212.67158
0.87,23,212.818587
0.87,23,212.961105
0.89,21,213.096724
0.89,21,213.229765
0.55,35,213.453866
0.73,37,213.688961
0.87,23,213.831699
0.89,21,213.961331
0.78,22,214.094248
0.83,27,214.247538
0.83,27,214.409642
0.89,21,214.534396
0.87,23,214.667527
0.76,24,214.806914
0.83,27,214.962805
0.78,22,215.086876
0.89,21,215.202816
0.63,27,215.359709
0.89,21,215.479887
-1.24,204,216.592234
0.89,21,216.71338
0.55,55,217.007671
0.89,21,217.121179
0.89,21,217.232901
0.89,21,217.339943
0.89,21,217.452044
0.89,21,217.560384
0.79,31,217.714449
0.87,23,217.829181
0.85,25,217.954756
0.89,21,218.063174
0.72,28,218.20638
0.89,21,218.315605
0.78,22,218.43109
0.83,27,218.563113
0.72,28,218.698714
0.81,29,218.853755
0.89,21,218.962792
0.87,23,219.078644
0.87,23,219.194004
0.78,22,219.307018
0.74,26,219.449353
0.76,24,219.581935
0.87,23,219.703968
0.87,23,219.825456
0.79,31,219.990738
0.89,21,220.104266
0.59,31,220.249836
0.83,27,220.376308
0.83,27,220.502345
0.83,27,220.628819
0.89,21,220.726291
0.87,23,220.836736
0.89,21,220.933875
0.89,21,221.031677
0.81,29,221.163957
0.79,31,221.307193
0.62,38,221.486618
0.89,21,221.587876
0.81,29,221.722548
0.83,27,221.850961
0.76,24,221.96523
0.87,23,222.080248
0.79,31,222.219816
0.76,24,222.332006
0.79,31,222.473396
0.89,21,222.568762
0.87,23,222.677873
0.79,31,222.82171
0.89,21,222.919387
0.87,23,223.027227
0.76,24,223.139518
-29.33,303,224.55817
0.89,21,224.656995
0.89,21,224.755131
0.68,32,224.902953
0.89,21,225.000328
0.85,25,225.12077
0.78,22,225.221808
0.89,21,225.322875
0.83,27,225.449837
0.81,29,225.586471
0.89,21,225.685659
0.89,21,225.781878
0.89,21,225.885472
0.89,21,225.983177
0.87,23,226.088328
0.87,23,226.198194
0.87,23,226.304826
0.66,34,226.463197
0.83,27,226.593356
0.74,26,226.715512
0.87,23,226.824047
0.87,23,226.931075
0.87,23,227.03901
0.85,25,227.153419
0.89,21,227.250495
0.85,25,227.368132
0.89,21,227.470113
0.85,25,227.589148
0.89,21,227.689738
0.76,24,227.806671
0.89,21,227.909195
-0.38,58,228.185329
0.81,29,228.320683
0.85,25,228.434892
0.87,23,228.539832
0.83,27,228.664701
0.81,29,228.798434
0.87,23,228.904318
0.83,27,229.028351
0.83,27,229.152606
0.79,31,229.301073
0.83,27,229.428348
0.89,21,229.528252
0.89,21,229.624178
0.31,79,229.996327
0.89,21,230.099009
0.53,57,230.371444
0.83,27,230.502625
0.83,27,230.629576
0.55,55,230.88504
0.59,51,231.124368
0.89,21,231.223112
0.87,23,231.33103
0.85,25,231.446544
-0.24,84,231.837308
0.87,23,231.944669
-0.36,96,232.394087
0.87,23,232.499189
0.65,45,232.710204
0.6,40,232.895026
0.75,35,233.067313
0.83,27,233.194512
0.83,27,233.321863
0.78,22,233.42706
0.87,23,233.534088
0.83,27,233.660693
0.63,27,233.788621
0.89,21,233.888589
0.87,23,233.996944
0.89,21,234.095632
0.85,25,234.216851
0.74,26,234.338996
0.87,23,234.447096
0.76,24,234.555067
0.89,21,234.65266
0.89,21,234.749766
0.87,23,234.857589
0.87,23,234.964304
0.85,25,235.080425
0.89,21,235.17852
0.85,25,235.302717
0.87,23,235.411769
0.85,25,235.530309
0.87,23,235.633252
0.81,29,235.767842
0.85,25,235.888857
0.87,23,235.999948
0.74,26,236.12417
0.87,23,236.233269
0.5,30,236.375058
0.87,23,236.484941
0.78,22,236.586134
0.87,23,236.695948
0.87,23,236.803379
0.74,26,236.922688
0.83,27,237.051895
0.87,23,237.15989
0.83,27,237.285753
0.87,23,237.392516
0.87,23,237.50068
0.87,23,237.612045
0.72,28,237.737691
0.78,22,237.83386
0.87,23,237.941798
0.87,23,238.050976
0.89,21,238.150516
0.83,27,238.278687
0.59,31,238.40995
0.83,27,238.506842
0.83,27,238.6046
0.87,23,238.688433
0.78,22,238.768782
0.83,27,238.866686
0.87,23,238.948691
0.74,26,239.041758
0.83,27,239.139278
0.71,39,239.277946
0.85,25,239.36734
0.77,33,239.491942
0.81,29,239.595362
0.83,27,239.695546
0.79,31,239.807123
0.77,33,239.925454
-3.94,114,240.336574
0.81,29,240.443619
0.75,35,240.570972
0.69,41,240.72008
-4.51,141,241.226336
0.83,27,241.324756
0.83,27,241.421137
0.83,27,241.517537
-3.22,102,241.880228
-0.0,100,242.238367
0.21,69,242.486775
0.79,31,242.598633
0.75,35,242.723742
0.79,31,242.835207
0.71,39,242.974512
0.79,31,243.085833
0.67,43,243.240195
0.77,33,243.363788
0.81,29,243.468462
0.77,33,243.587344
0.79,31,243.698789
0.79,31,243.8118
0.77,33,243.931919
0.75,35,244.059721
0.81,29,244.16901
0.55,55,244.372905
0.47,63,244.60359
0.81,29,244.708703
0.85,25,244.799079
0.81,29,244.903415
0.81,29,245.00725
0.77,33,245.127428
0.23,87,245.450834
0.85,25,245.567592
0.67,43,245.766521
0.83,27,245.893946
0.83,27,246.02118
0.74,26,246.14767
0.63,47,246.366913
0.83,27,246.493168
0.71,39,246.68371
0.81,29,246.823757
0.87,23,246.933605
0.85,25,247.053579
0.85,25,247.176827
0.83,27,247.306764
0.81,29,247.44522
0.81,29,247.583289
0.85,25,247.702062
0.87,23,247.812348
0.81,29,247.947923
0.87,23,248.056098
0.73,37,248.231438
0.87,23,248.338667
0.87,23,248.446538
0.85,25,248.564521
0.87,23,248.673332
0.85,25,248.798651
0.87,23,248.906796
0.87,23,249.015946
0.87,23,249.126061
0.87,23,249.234391
0.87,23,249.345488
0.76,24,249.460781
0.89,21,249.565079
0.85,25,249.680532
0.87,23,249.790414
0.85,25,249.882391
0.87,23,249.965167
0.87,23,250.049016
0.87,23,250.133467
0.83,27,250.230576
0.87,23,250.313615
0.87,23,250.396623
0.87,23,250.479686
-3.35,65,250.711847
0.87,23,250.795006
0.87,23,250.87993
0.87,23,250.964238
0.87,23,251.047831
0.87,23,251.130504
0.87,23,251.214232
0.87,23,251.297212
0.87,23,251.381396
0.85,25,251.473665
0.85,25,251.565434
0.87,23,251.65026
0.87,23,251.734607
0.87,23,251.819442
0.85,25,251.911159
0.87,23,251.996065
0.49,41,252.145854
0.41,29,252.250737
-106.4,1000,256.051353
0.69,41,256.213585
0.83,27,256.313084
0.81,29,256.419792
0.83,27,256.521285
0.87,23,256.627272
0.87,23,256.728613
0.87,23,256.834945
0.79,31,256.985094
0.85,25,257.10779
0.83,27,257.239537
0.87,23,257.353063
0.87,23,257.466891
0.83,27,257.598391
0.83,27,257.7305
0.87,23,257.841586
0.79,31,257.989088
0.85,25,258.107397
0.81,29,258.245857
0.83,27,258.373787
0.87,23,258.483034
0.73,37,258.657975
0.85,25,258.774081
0.87,23,258.882544
0.89,21,258.983154
0.81,29,259.121474
0.62,38,259.300751
0.79,31,259.449135
0.87,23,259.563812
0.85,25,259.684576
0.87,23,259.794282
0.87,23,259.905276
0.72,28,260.041061
0.87,23,260.156317
0.87,23,260.26713
0.85,25,260.383861
0.83,27,260.513018
0.71,39,260.69911
0.87,23,260.80818
0.83,27,260.933767
0.85,25,261.056148
0.79,31,261.202896
0.85,25,261.324628
0.85,25,261.441649
0.85,25,261.562104
0.87,23,261.672998
0.75,35,261.8345
0.85,25,261.952878
0.87,23,262.065211
0.85,25,262.184068
0.43,67,262.510329
0.29,81,262.893534
-0.25,135,263.528329
0.46,54,263.780086
0.71,39,263.962411
0.85,25,264.080986
0.81,29,264.216257
0.79,31,264.366151
0.85,25,264.485418
0.79,31,264.630593
0.87,23,264.738701
0.85,25,264.857262
0.83,27,264.984236
0.75,35,265.15239
0.72,28,265.286916
0.85,25,265.405401
0.85,25,265.531204
0.81,29,265.669714
0.85,25,265.790169
0.85,25,265.911396
0.83,27,266.044439
0.85,25,266.166579
0.85,25,266.288053
0.85,25,266.410534
0.85,25,266.53139
0.85,25,266.649622
0.87,23,266.760447
0.85,25,266.878181
0.85,25,266.992419
0.85,25,267.114486
0.83,27,267.240745
0.83,27,267.3679
0.83,27,267.496223
0.79,31,267.643306
0.85,25,267.75809
0.85,25,267.874171
0.85,25,267.99422
0.87,23,268.108316
0.83,27,268.239078
0.83,27,268.365735
0.83,27,268.49229
0.85,25,268.612827
0.83,27,268.742736
0.85,25,268.86163
0.87,23,268.973834
0.85,25,269.096888
0.87,23,269.207314
0.83,27,269.331898
0.85,25,269.448909
0.85,25,269.565358
0.85,25,269.686007
0.81,29,269.820713
0.87,23,269.928548
0.81,29,270.061737
0.85,25,270.184214
0.85,25,270.297738
0.87,23,270.404975
0.85,25,270.523208
0.85,25,270.642322
0.7,30,270.785311
0.85,25,270.904445
0.85,25,271.024086
0.85,25,271.143649
0.85,25,271.260687
0.83,27,271.389523
0.85,25,271.506053
0.81,29,271.640305
0.76,24,271.751972
0.79,31,271.894683
0.85,25,272.011856
0.85,25,272.127126
0.83,27,272.254473
0.85,25,272.367444
0.81,29,272.502903
0.83,27,272.637178
0.81,29,272.770829
0.85,25,272.886569
0.85,25,273.00192
0.83,27,273.136236
0.85,25,273.25778
0.85,25,273.379045
0.85,25,273.497896
0.85,25,273.61825
0.85,25,273.738395
0.85,25,273.857387
0.85,25,273.970778
0.85,25,274.088889
0.83,27,274.214817
0.85,25,274.332271
0.83,27,274.457519
0.81,29,274.594444
0.63,47,274.810834
0.81,29,274.947991
0.85,25,275.064013
0.83,27,275.196306
0.81,29,275.328715
0.83,27,275.452686
0.85,25,275.57067
0.85,25,275.689407
0.81,29,275.825121
0.85,25,275.942987
0.85,25,276.063629
0.85,25,276.183704
0.85,25,276.30396
0.85,25,276.422466
0.81,29,276.554591
0.85,25,276.667653
0.85,25,276.784784
0.81,29,276.917472
0.83,27,277.04444
0.81,29,277.1792
0.83,27,277.303579
0.81,29,277.438746
0.83,27,277.564266
0.85,25,277.681709
0.74,26,277.800199
0.85,25,277.916245
0.81,29,278.049911
0.81,29,278.186747
0.83,27,278.319078
0.85,25,278.44021
0.85,25,278.555406
0.85,25,278.67645
0.81,29,278.813878
0.81,29,278.950661
0.83,27,279.078113
0.81,29,279.217082
0.83,27,279.342503
0.83,27,279.471382
0.85,25,279.586324
0.83,27,279.710465
0.83,27,279.83774
0.83,27,279.961901
0.83,27,280.087174
0.81,29,280.220709
0.83,27,280.342586
0.81,29,280.474028
0.85,25,280.588241
0.81,29,280.726051
0.83,27,280.855847
0.83,27,280.98545
0.83,27,281.114158
0.85,25,281.234477
0.81,29,281.376021
0.83,27,281.497744
0.83,27,281.62204
0.85,25,281.736403
0.85,25,281.851133
0.83,27,281.974544
0.83,27,282.100236
0.81,29,282.235325
0.85,25,282.350648
0.85,25,282.469788
0.85,25,282.5851
0.81,29,282.718314
0.81,29,282.854505
0.85,25,282.972784
0.79,31,283.117446
0.83,27,283.244038
0.85,25,283.361451
0.83,27,283.485429
-5.59,89,283.901426
0.74,26,284.021827
0.63,27,284.147631
0.83,27,284.272928
0.87,23,284.38011
0.81,29,284.51621
0.81,29,284.651518
0.85,25,284.767141
0.81,29,284.900428
0.81,29,285.036572
0.81,29,285.174969
0.83,27,285.298912
0.81,29,285.433361
0.87,23,285.546082
0.83,27,285.669721
0.81,29,285.804267
0.72,28,285.936332
0.83,27,286.06649
0.81,29,286.209059
0.81,29,286.347316
0.81,29,286.488654
0.79,31,286.636889
0.83,27,286.767881
0.83,27,286.895229
0.83,27,287.02714
0.83,27,287.152662
0.87,23,287.259776
0.87,23,287.367865
0.79,31,287.512085
0.83,27,287.635539
0.81,29,287.769921
0.81,29,287.906025
-106.8,1000,291.934732
0.87,23,292.032948
0.87,23,292.118074
0.83,27,292.215023
0.87,23,292.300621
0.83,27,292.399358
0.85,25,292.490273
0.85,25,292.582988
0.83,27,292.682448
0.83,27,292.782118
